frame,time stamp,Best Nmin(iou>=0.3),Best Nmin(iou>=0.5),vel_slot 0,vel_slot 1,vel_slot 2,vel_slot 3,vel_slot 4,vel_slot 5,moving_obj_percentage,current_scan_points,past_scan_points,GT min velocity,f1_score(iou>=0.3)->Nmin=2,f1_score(iou>=0.3)->Nmin=3,f1_score(iou>=0.3)->Nmin=4,f1_score(iou>=0.3)->Nmin=5,f1_score(iou>=0.3)->Nmin=6,f1_score(iou>=0.3)->Nmin=7,f1_score(iou>=0.3)->Nmin=8,f1_score(iou>=0.3)->Nmin=9,f1_score(iou>=0.3)->Nmin=10,f1_score(iou>=0.5)->Nmin=2,f1_score(iou>=0.5)->Nmin=3,f1_score(iou>=0.5)->Nmin=4,f1_score(iou>=0.5)->Nmin=5,f1_score(iou>=0.5)->Nmin=6,f1_score(iou>=0.5)->Nmin=7,f1_score(iou>=0.5)->Nmin=8,f1_score(iou>=0.5)->Nmin=9,f1_score(iou>=0.5)->Nmin=10
1094,12951640.643,2,2,350,0,0,0,0,0,0.086,350,363,0.049,0.400,0.400,0.400,0.400,0.400,0.400,0.400,0.400,0.400,0.200,0.200,0.200,0.200,0.200,0.200,0.200,0.200,0.200
1095,12951640.717,2,2,351,0,0,0,0,0,0.091,351,350,0.151,0.364,0.364,0.364,0.364,0.364,0.364,0.364,0.364,0.364,0.182,0.182,0.182,0.182,0.182,0.182,0.182,0.182,0.182
1096,12951640.790,2,2,379,0,0,0,0,0,0.100,379,351,0.060,0.400,0.400,0.400,0.400,0.400,0.400,0.400,0.400,0.400,0.200,0.200,0.200,0.200,0.200,0.200,0.200,0.200,0.200
1097,12951640.935,5,5,365,0,0,0,0,0,0.077,365,379,0.082,0.182,0.182,0.182,0.200,0.200,0.200,0.200,0.200,0.200,0.182,0.182,0.182,0.200,0.200,0.200,0.200,0.200,0.200
1098,12951641.009,4,4,355,0,0,0,0,0,0.076,355,365,0.128,0.364,0.364,0.400,0.400,0.400,0.400,0.400,0.400,0.400,0.182,0.182,0.200,0.200,0.200,0.200,0.200,0.200,0.200
1099,12951641.083,2,2,356,0,0,0,0,0,0.081,356,355,0.056,0.615,0.615,0.500,0.500,0.500,0.500,0.500,0.500,0.500,0.462,0.462,0.333,0.333,0.333,0.333,0.333,0.333,0.333
1100,12951641.155,2,2,371,0,0,0,0,0,0.067,371,356,0.046,0.400,0.400,0.400,0.400,0.222,0.222,0.222,0.222,0.400,0.400,0.400,0.400,0.400,0.222,0.222,0.222,0.222,0.200
1101,12951641.227,2,2,385,0,0,0,0,0,0.094,385,371,0.066,0.364,0.364,0.364,0.364,0.200,0.200,0.200,0.200,0.200,0.182,0.182,0.182,0.182,0.000,0.000,0.000,0.000,0.000
1102,12951641.303,2,2,364,0,0,0,0,0,0.088,364,385,0.032,0.364,0.364,0.364,0.364,0.364,0.364,0.364,0.364,0.364,0.182,0.182,0.182,0.182,0.182,0.182,0.182,0.182,0.182
1103,12951641.377,2,2,363,0,0,0,0,0,0.094,363,364,0.022,0.667,0.667,0.571,0.571,0.500,0.500,0.500,0.500,0.364,0.533,0.533,0.429,0.429,0.333,0.333,0.333,0.333,0.182
1104,12951641.449,2,2,360,0,0,0,0,0,0.067,360,363,0.018,0.400,0.400,0.400,0.400,0.400,0.400,0.400,0.400,0.400,0.200,0.200,0.200,0.200,0.200,0.200,0.200,0.200,0.200
1105,12951641.521,4,4,356,0,0,0,0,0,0.093,356,360,0.072,0.714,0.714,0.769,0.545,0.545,0.545,0.400,0.400,0.400,0.571,0.571,0.615,0.364,0.364,0.364,0.200,0.200,0.200
1106,12951641.594,2,2,383,0,0,0,0,0,0.086,383,356,0.005,0.769,0.769,0.769,0.769,0.545,0.545,0.400,0.400,0.400,0.615,0.615,0.615,0.615,0.364,0.364,0.400,0.400,0.400
1107,12951641.668,2,2,376,0,0,0,0,0,0.080,376,383,0.017,0.400,0.400,0.400,0.400,0.400,0.364,0.222,0.222,0.222,0.400,0.400,0.400,0.400,0.400,0.364,0.222,0.222,0.222
1108,12951641.743,8,8,383,0,0,0,0,0,0.097,383,376,0.049,0.200,0.200,0.200,0.200,0.200,0.200,0.222,0.222,0.222,0.200,0.200,0.200,0.200,0.200,0.200,0.222,0.222,0.222
1109,12951641.816,4,4,376,0,0,0,0,0,0.088,376,383,0.015,0.167,0.167,0.200,0.200,0.200,0.200,0.200,0.200,0.200,0.167,0.167,0.200,0.200,0.200,0.200,0.200,0.200,0.200
1110,12951641.890,7,2,379,0,0,0,0,0,0.066,379,376,0.003,0.333,0.333,0.182,0.182,0.200,0.400,0.400,0.400,0.400,0.333,0.333,0.182,0.182,0.200,0.200,0.200,0.200,0.200
1111,12951641.965,10,10,393,0,0,0,0,0,0.097,393,379,0.011,0.333,0.333,0.182,0.182,0.182,0.182,0.182,0.182,0.364,0.333,0.333,0.182,0.182,0.182,0.182,0.182,0.182,0.364
1112,12951642.038,3,3,390,0,0,0,0,0,0.085,390,393,0.020,0.429,0.500,0.364,0.364,0.364,0.364,0.364,0.364,0.364,0.286,0.333,0.182,0.182,0.182,0.182,0.182,0.182,0.182
1113,12951642.111,5,5,381,0,0,0,0,0,0.108,381,390,0.002,0.462,0.462,0.500,0.545,0.545,0.545,0.545,0.545,0.545,0.308,0.308,0.333,0.364,0.364,0.364,0.364,0.364,0.364
1114,12951642.185,5,5,377,0,0,0,0,0,0.090,377,381,0.011,0.429,0.429,0.429,0.500,0.500,0.364,0.364,0.364,0.364,0.429,0.429,0.429,0.500,0.500,0.364,0.364,0.364,0.364
1115,12951642.258,7,7,403,0,0,0,0,0,0.097,403,377,0.004,0.533,0.533,0.533,0.533,0.571,0.615,0.500,0.500,0.500,0.400,0.400,0.400,0.400,0.429,0.615,0.500,0.500,0.500
1116,12951642.331,2,5,391,0,0,0,0,0,0.100,391,403,0.001,0.533,0.533,0.429,0.429,0.429,0.333,0.333,0.364,0.364,0.400,0.400,0.286,0.429,0.429,0.333,0.333,0.364,0.364
1117,12951642.405,2,2,399,0,0,0,0,0,0.113,399,391,0.024,0.429,0.429,0.429,0.286,0.267,0.400,0.400,0.429,0.429,0.429,0.429,0.429,0.286,0.267,0.267,0.267,0.286,0.286
1118,12951642.480,7,4,399,0,0,0,0,0,0.105,399,399,0.002,0.462,0.462,0.571,0.571,0.462,0.615,0.615,0.500,0.500,0.462,0.462,0.571,0.571,0.462,0.462,0.462,0.333,0.333
1119,12951642.554,7,3,390,0,0,0,0,0,0.110,390,399,0.006,0.167,0.182,0.182,0.182,0.182,0.364,0.364,0.364,0.364,0.167,0.182,0.182,0.182,0.182,0.182,0.182,0.182,0.182
1120,12951642.628,3,3,396,0,0,0,0,0,0.101,396,390,0.006,0.500,0.533,0.533,0.429,0.462,0.462,0.500,0.500,0.500,0.375,0.400,0.400,0.286,0.308,0.308,0.333,0.333,0.333
1121,12951642.700,2,2,407,0,0,0,0,0,0.123,407,396,0.009,0.500,0.500,0.429,0.429,0.308,0.429,0.429,0.462,0.462,0.500,0.500,0.429,0.429,0.308,0.286,0.286,0.308,0.308
1122,12951642.771,5,6,409,0,0,0,0,0,0.132,409,407,0.009,0.500,0.500,0.533,0.571,0.462,0.429,0.400,0.400,0.462,0.375,0.375,0.267,0.429,0.462,0.429,0.400,0.400,0.462
1123,12951642.847,2,2,399,0,0,0,0,0,0.113,399,409,0.009,0.667,0.667,0.571,0.571,0.462,0.333,0.333,0.333,0.462,0.667,0.667,0.571,0.429,0.462,0.333,0.333,0.333,0.462
1124,12951642.921,6,6,402,0,0,0,0,0,0.117,402,399,0.037,0.400,0.429,0.429,0.429,0.462,0.333,0.333,0.462,0.333,0.400,0.429,0.429,0.429,0.462,0.333,0.333,0.462,0.333
1125,12951642.992,3,3,387,0,0,0,0,0,0.114,387,402,0.003,0.625,0.667,0.571,0.571,0.571,0.571,0.462,0.462,0.462,0.625,0.667,0.571,0.571,0.571,0.571,0.462,0.462,0.462
1126,12951643.068,6,6,392,0,0,0,0,0,0.117,392,387,0.062,0.667,0.667,0.667,0.667,0.714,0.714,0.667,0.462,0.500,0.667,0.667,0.667,0.667,0.714,0.714,0.667,0.462,0.333
1127,12951643.142,3,8,406,0,0,0,0,0,0.113,406,392,0.020,0.667,0.714,0.714,0.714,0.571,0.571,0.714,0.615,0.500,0.400,0.429,0.429,0.429,0.429,0.429,0.571,0.462,0.333
1128,12951643.216,2,5,412,0,0,0,0,1,0.116,413,406,0.027,0.533,0.533,0.533,0.533,0.429,0.429,0.462,0.333,0.182,0.400,0.400,0.400,0.533,0.429,0.429,0.462,0.333,0.182
1129,12951643.289,2,2,404,0,0,0,0,0,0.114,404,413,0.039,0.533,0.533,0.533,0.533,0.533,0.462,0.462,0.333,0.333,0.533,0.533,0.533,0.533,0.533,0.462,0.462,0.333,0.333
1130,12951643.360,5,5,428,0,0,0,0,0,0.126,428,404,0.038,0.471,0.471,0.500,0.533,0.533,0.429,0.267,0.286,0.308,0.471,0.471,0.500,0.533,0.533,0.429,0.267,0.286,0.308
1131,12951643.434,2,2,409,0,0,0,0,0,0.144,409,428,0.037,0.706,0.706,0.706,0.625,0.533,0.533,0.462,0.462,0.364,0.588,0.588,0.588,0.500,0.533,0.533,0.462,0.308,0.364
1132,12951643.509,4,4,441,0,0,0,0,0,0.222,441,409,0.040,0.476,0.476,0.526,0.526,0.400,0.429,0.375,0.286,0.286,0.476,0.476,0.526,0.526,0.400,0.429,0.375,0.286,0.286
1133,12951643.581,2,2,450,0,0,0,0,0,0.187,450,441,0.036,0.609,0.609,0.600,0.556,0.375,0.375,0.429,0.462,0.333,0.522,0.522,0.500,0.444,0.250,0.250,0.429,0.462,0.333
1134,12951643.654,4,4,405,0,0,0,0,0,0.151,405,450,0.049,0.421,0.421,0.471,0.471,0.471,0.308,0.333,0.333,0.333,0.421,0.421,0.471,0.471,0.471,0.308,0.333,0.333,0.333
1135,12951643.727,2,2,414,0,0,0,0,0,0.145,414,405,0.046,0.526,0.444,0.444,0.500,0.400,0.400,0.429,0.308,0.308,0.526,0.444,0.444,0.500,0.400,0.400,0.429,0.308,0.308
1136,12951643.801,9,7,424,0,0,0,0,0,0.156,424,414,0.060,0.381,0.400,0.421,0.353,0.400,0.429,0.429,0.533,0.308,0.381,0.400,0.421,0.353,0.400,0.429,0.429,0.400,0.308
1137,12951643.873,2,2,409,0,0,0,0,0,0.154,409,424,0.055,0.636,0.636,0.556,0.500,0.500,0.533,0.533,0.429,0.429,0.636,0.636,0.556,0.500,0.500,0.533,0.533,0.429,0.429
1138,12951643.947,7,7,426,0,0,0,0,0,0.160,426,409,0.051,0.500,0.500,0.500,0.500,0.533,0.571,0.571,0.571,0.462,0.500,0.500,0.500,0.500,0.533,0.571,0.571,0.571,0.462
1139,12951644.021,6,6,409,0,0,0,0,0,0.139,409,426,0.055,0.526,0.526,0.526,0.526,0.588,0.533,0.533,0.462,0.462,0.526,0.526,0.526,0.526,0.588,0.533,0.533,0.462,0.462
1140,12951644.095,7,7,412,0,0,0,0,0,0.129,412,409,0.083,0.421,0.421,0.444,0.444,0.471,0.500,0.429,0.429,0.333,0.421,0.421,0.444,0.444,0.471,0.500,0.429,0.429,0.333
1141,12951644.168,2,2,390,0,0,0,0,0,0.131,390,412,0.114,0.632,0.632,0.588,0.588,0.533,0.533,0.533,0.533,0.615,0.632,0.632,0.588,0.588,0.533,0.533,0.533,0.533,0.615
1142,12951644.241,5,5,386,0,0,0,0,1,0.129,387,390,0.063,0.625,0.625,0.625,0.667,0.571,0.571,0.571,0.571,0.615,0.625,0.625,0.625,0.667,0.571,0.571,0.571,0.571,0.615
1143,12951644.316,6,6,388,0,0,0,0,0,0.108,388,387,0.075,0.444,0.444,0.471,0.500,0.533,0.533,0.533,0.533,0.308,0.444,0.444,0.471,0.500,0.533,0.533,0.533,0.533,0.308
1144,12951644.391,3,3,391,0,0,0,0,0,0.128,391,388,0.076,0.526,0.556,0.500,0.400,0.400,0.400,0.429,0.429,0.308,0.421,0.444,0.375,0.267,0.267,0.267,0.286,0.286,0.154
1145,12951644.462,5,5,418,0,0,0,0,0,0.132,418,391,0.074,0.526,0.526,0.526,0.556,0.556,0.533,0.533,0.429,0.429,0.421,0.421,0.421,0.444,0.444,0.400,0.400,0.286,0.286
1146,12951644.534,2,2,410,0,0,0,0,1,0.129,411,418,0.120,0.667,0.667,0.667,0.588,0.533,0.533,0.571,0.571,0.571,0.667,0.667,0.667,0.588,0.533,0.533,0.571,0.571,0.571
1147,12951644.610,4,4,413,0,0,0,0,0,0.133,413,411,0.073,0.700,0.700,0.737,0.706,0.571,0.571,0.571,0.571,0.571,0.700,0.700,0.737,0.706,0.571,0.571,0.571,0.571,0.571
1148,12951644.683,2,2,411,0,0,0,0,0,0.119,411,413,0.087,0.667,0.667,0.588,0.500,0.533,0.533,0.533,0.429,0.462,0.667,0.667,0.588,0.500,0.533,0.533,0.533,0.429,0.462
1149,12951644.756,8,2,397,0,0,0,0,0,0.118,397,411,0.108,0.429,0.429,0.429,0.308,0.429,0.429,0.533,0.462,0.462,0.429,0.429,0.429,0.308,0.286,0.429,0.400,0.308,0.308
1150,12951644.828,2,2,422,0,0,0,0,0,0.137,422,397,0.103,0.588,0.588,0.429,0.462,0.571,0.429,0.533,0.429,0.462,0.588,0.588,0.429,0.462,0.571,0.429,0.533,0.429,0.462
1151,12951644.902,4,4,387,0,0,0,0,0,0.134,387,422,0.117,0.526,0.556,0.625,0.533,0.462,0.462,0.462,0.462,0.462,0.526,0.556,0.625,0.533,0.462,0.462,0.462,0.462,0.462
1152,12951644.976,2,2,391,0,0,0,0,2,0.132,393,387,0.103,0.632,0.632,0.556,0.500,0.429,0.429,0.429,0.462,0.462,0.632,0.632,0.556,0.500,0.429,0.429,0.429,0.462,0.462
1153,12951645.051,2,2,377,0,0,0,0,0,0.149,377,393,0.141,0.588,0.588,0.588,0.588,0.500,0.533,0.533,0.429,0.333,0.471,0.471,0.471,0.471,0.375,0.400,0.400,0.429,0.333
1154,12951645.122,3,3,390,0,0,0,0,0,0.128,390,377,0.146,0.667,0.706,0.533,0.533,0.533,0.533,0.571,0.615,0.500,0.667,0.706,0.533,0.533,0.533,0.533,0.429,0.462,0.500
1155,12951645.268,2,2,389,0,0,0,0,0,0.139,389,390,0.135,0.750,0.667,0.667,0.667,0.667,0.571,0.571,0.571,0.462,0.750,0.667,0.667,0.667,0.667,0.571,0.571,0.571,0.462
1156,12951645.341,3,3,383,0,0,0,0,0,0.141,383,389,0.183,0.706,0.750,0.667,0.615,0.615,0.615,0.571,0.500,0.500,0.706,0.750,0.667,0.615,0.615,0.615,0.571,0.500,0.500
1157,12951645.414,4,4,403,0,0,0,0,0,0.132,403,383,0.070,0.588,0.588,0.625,0.533,0.571,0.533,0.533,0.429,0.462,0.588,0.588,0.625,0.533,0.571,0.533,0.533,0.429,0.462
1158,12951645.486,2,2,377,0,0,0,0,0,0.122,377,403,0.036,0.625,0.533,0.533,0.533,0.571,0.333,0.333,0.364,0.500,0.625,0.533,0.533,0.533,0.571,0.333,0.333,0.364,0.333
1159,12951645.560,2,2,378,0,0,0,0,0,0.146,378,377,0.121,0.625,0.625,0.625,0.533,0.533,0.429,0.429,0.462,0.308,0.500,0.500,0.500,0.400,0.400,0.286,0.286,0.308,0.308
1160,12951645.633,2,2,392,0,0,0,0,0,0.128,392,378,0.076,0.571,0.571,0.571,0.571,0.462,0.462,0.462,0.462,0.500,0.571,0.571,0.571,0.571,0.462,0.462,0.462,0.462,0.500
1161,12951645.707,2,2,393,0,0,0,0,0,0.137,393,392,0.149,0.667,0.667,0.667,0.667,0.571,0.429,0.500,0.500,0.462,0.667,0.667,0.667,0.667,0.571,0.429,0.500,0.500,0.462
1162,12951645.779,2,4,387,0,0,0,0,0,0.114,387,393,0.123,0.706,0.625,0.625,0.533,0.571,0.571,0.615,0.615,0.500,0.588,0.500,0.625,0.533,0.571,0.571,0.615,0.615,0.500
1163,12951645.853,2,2,398,0,0,0,0,0,0.113,398,387,0.162,0.667,0.667,0.667,0.571,0.571,0.571,0.500,0.364,0.364,0.667,0.667,0.667,0.571,0.571,0.571,0.500,0.364,0.364
1164,12951645.927,4,4,410,0,0,0,0,0,0.137,410,398,0.168,0.706,0.706,0.750,0.750,0.533,0.571,0.571,0.462,0.462,0.471,0.471,0.500,0.500,0.400,0.429,0.429,0.308,0.308
1165,12951646.000,6,6,398,0,0,0,0,1,0.140,399,410,0.206,0.750,0.750,0.750,0.750,0.800,0.800,0.615,0.615,0.615,0.625,0.625,0.625,0.625,0.667,0.667,0.462,0.462,0.462
1166,12951646.073,2,2,401,0,0,0,0,0,0.117,401,399,0.201,0.800,0.800,0.800,0.714,0.714,0.714,0.714,0.571,0.615,0.667,0.667,0.667,0.571,0.571,0.571,0.571,0.571,0.615
1167,12951646.148,2,2,405,0,0,0,0,0,0.128,405,401,0.017,0.667,0.667,0.571,0.571,0.462,0.462,0.462,0.462,0.333,0.533,0.533,0.429,0.429,0.308,0.308,0.308,0.308,0.167
1168,12951646.222,2,4,397,0,0,0,0,0,0.126,397,405,0.225,0.706,0.667,0.667,0.667,0.667,0.667,0.571,0.571,0.571,0.588,0.533,0.667,0.667,0.667,0.667,0.571,0.571,0.571
1169,12951646.295,4,4,400,0,0,0,0,0,0.122,400,397,0.287,0.800,0.800,0.857,0.769,0.769,0.769,0.769,0.667,0.545,0.667,0.667,0.714,0.615,0.615,0.615,0.615,0.500,0.364
1170,12951646.368,2,2,408,0,0,0,0,0,0.110,408,400,0.043,0.857,0.857,0.769,0.769,0.769,0.769,0.769,0.769,0.667,0.714,0.714,0.615,0.615,0.615,0.615,0.615,0.615,0.500
1171,12951646.439,3,3,404,0,0,0,0,0,0.106,404,408,0.203,0.714,0.769,0.769,0.667,0.667,0.667,0.667,0.667,0.667,0.571,0.615,0.615,0.500,0.500,0.500,0.500,0.500,0.500
1172,12951646.513,2,2,387,0,0,0,0,0,0.109,387,404,0.220,0.857,0.857,0.857,0.857,0.667,0.545,0.545,0.545,0.545,0.714,0.714,0.714,0.714,0.500,0.364,0.364,0.364,0.364
1173,12951646.587,5,2,388,0,0,0,0,0,0.106,388,387,0.194,0.714,0.714,0.714,0.769,0.667,0.667,0.667,0.667,0.667,0.571,0.571,0.571,0.462,0.500,0.500,0.500,0.500,0.500
1174,12951646.659,3,3,396,0,0,0,0,0,0.106,396,388,0.055,0.632,0.667,0.625,0.625,0.571,0.615,0.500,0.500,0.500,0.526,0.556,0.500,0.500,0.429,0.462,0.333,0.333,0.333
1175,12951646.732,6,6,397,0,0,0,0,0,0.123,397,396,0.133,0.444,0.500,0.533,0.533,0.571,0.571,0.462,0.333,0.364,0.444,0.500,0.533,0.533,0.571,0.571,0.462,0.333,0.364
1176,12951646.808,2,2,399,0,0,0,0,0,0.105,399,397,0.155,0.471,0.471,0.375,0.462,0.462,0.462,0.462,0.462,0.182,0.471,0.471,0.375,0.462,0.462,0.462,0.462,0.462,0.182
1177,12951646.881,2,2,391,0,0,0,0,0,0.100,391,399,0.143,0.533,0.533,0.429,0.462,0.462,0.462,0.462,0.182,0.182,0.533,0.533,0.429,0.462,0.462,0.462,0.462,0.182,0.182
1178,12951646.953,2,2,402,0,0,0,0,0,0.117,402,391,0.018,0.588,0.588,0.533,0.462,0.462,0.462,0.462,0.462,0.462,0.588,0.588,0.533,0.462,0.462,0.462,0.462,0.462,0.462
1179,12951647.025,2,2,389,0,0,0,0,0,0.141,389,402,0.100,0.545,0.476,0.500,0.526,0.500,0.500,0.500,0.500,0.400,0.545,0.476,0.400,0.421,0.500,0.500,0.500,0.500,0.400
1180,12951647.099,2,2,397,0,0,0,0,0,0.113,397,389,0.086,0.556,0.556,0.556,0.471,0.400,0.400,0.400,0.400,0.154,0.556,0.556,0.556,0.471,0.400,0.400,0.400,0.267,0.154
1181,12951647.173,9,9,442,0,0,0,0,1,0.194,443,397,0.018,0.308,0.444,0.500,0.400,0.429,0.429,0.429,0.533,0.533,0.308,0.444,0.500,0.400,0.429,0.429,0.429,0.533,0.533
1182,12951647.247,4,4,416,0,0,0,0,3,0.119,419,443,0.074,0.471,0.500,0.533,0.429,0.429,0.429,0.429,0.533,0.429,0.471,0.500,0.533,0.429,0.429,0.429,0.429,0.533,0.429
1183,12951647.319,3,3,416,0,0,0,0,1,0.134,417,419,0.113,0.600,0.632,0.588,0.500,0.500,0.500,0.429,0.429,0.333,0.600,0.632,0.588,0.500,0.500,0.500,0.429,0.429,0.333
1184,12951647.393,4,4,416,0,0,0,0,0,0.120,416,417,0.100,0.667,0.667,0.714,0.714,0.714,0.615,0.667,0.545,0.364,0.533,0.533,0.571,0.571,0.571,0.462,0.500,0.364,0.364
1185,12951647.468,4,4,406,0,0,0,0,0,0.116,406,416,0.008,0.571,0.600,0.667,0.588,0.556,0.588,0.400,0.308,0.308,0.571,0.600,0.667,0.588,0.556,0.588,0.400,0.308,0.308
1186,12951647.540,6,4,393,0,0,0,0,1,0.127,394,406,0.218,0.667,0.667,0.700,0.667,0.706,0.533,0.571,0.500,0.364,0.667,0.667,0.700,0.667,0.588,0.533,0.571,0.500,0.364
1187,12951647.613,2,2,403,0,0,0,0,1,0.134,404,394,0.229,0.762,0.700,0.632,0.706,0.706,0.533,0.571,0.571,0.308,0.762,0.700,0.632,0.706,0.706,0.533,0.571,0.571,0.308
1188,12951647.688,2,2,394,0,0,0,0,0,0.107,394,404,0.169,0.444,0.444,0.353,0.353,0.286,0.333,0.333,0.167,0.182,0.444,0.444,0.353,0.353,0.286,0.167,0.167,0.167,0.182
1189,12951647.762,4,4,403,0,0,0,0,0,0.129,403,394,0.242,0.545,0.600,0.667,0.625,0.500,0.500,0.500,0.200,0.200,0.545,0.600,0.667,0.625,0.500,0.500,0.500,0.200,0.200
1190,12951647.835,5,5,395,0,0,0,0,1,0.111,396,403,0.158,0.625,0.625,0.625,0.667,0.615,0.615,0.500,0.500,0.364,0.625,0.625,0.625,0.667,0.615,0.615,0.500,0.500,0.364
1191,12951647.908,2,2,407,0,0,0,0,0,0.123,407,396,0.126,0.571,0.462,0.462,0.462,0.462,0.462,0.462,0.462,0.333,0.571,0.462,0.462,0.462,0.462,0.462,0.462,0.462,0.333
1192,12951647.983,6,6,385,0,0,0,0,0,0.104,385,407,0.132,0.625,0.667,0.667,0.667,0.714,0.714,0.714,0.615,0.500,0.500,0.533,0.533,0.533,0.571,0.571,0.571,0.462,0.333
1193,12951648.056,2,2,389,0,0,0,0,0,0.111,389,385,0.090,0.750,0.750,0.667,0.667,0.571,0.615,0.615,0.615,0.333,0.625,0.625,0.533,0.533,0.429,0.462,0.462,0.462,0.333
1194,12951648.129,7,7,400,0,0,0,0,0,0.120,400,389,0.189,0.625,0.625,0.533,0.462,0.571,0.667,0.667,0.571,0.462,0.625,0.625,0.533,0.462,0.571,0.667,0.667,0.571,0.462
1195,12951648.201,7,7,393,0,0,0,0,0,0.120,393,400,0.222,0.588,0.588,0.625,0.625,0.625,0.667,0.571,0.571,0.333,0.588,0.588,0.625,0.625,0.625,0.667,0.571,0.571,0.333
1196,12951648.274,2,2,402,0,0,0,0,0,0.137,402,393,0.188,0.667,0.667,0.588,0.533,0.571,0.571,0.462,0.462,0.462,0.667,0.667,0.588,0.533,0.571,0.571,0.462,0.462,0.462
1197,12951648.349,2,2,393,0,0,0,0,1,0.107,394,402,0.516,0.667,0.667,0.667,0.667,0.571,0.462,0.333,0.333,0.182,0.667,0.667,0.667,0.667,0.571,0.462,0.333,0.333,0.182
1198,12951648.423,3,3,409,0,0,0,0,0,0.154,409,394,0.156,0.667,0.706,0.706,0.615,0.615,0.615,0.615,0.615,0.615,0.556,0.588,0.588,0.462,0.462,0.462,0.462,0.462,0.462
1199,12951648.494,2,2,410,0,0,0,0,0,0.127,410,409,0.177,0.588,0.500,0.500,0.533,0.533,0.571,0.571,0.571,0.571,0.471,0.375,0.375,0.400,0.400,0.429,0.429,0.429,0.429
1200,12951648.570,2,2,412,0,0,0,0,0,0.136,412,410,0.148,0.667,0.667,0.588,0.533,0.571,0.571,0.571,0.571,0.333,0.556,0.556,0.471,0.400,0.429,0.429,0.429,0.429,0.167
1201,12951648.645,6,6,408,0,0,0,0,0,0.110,408,412,0.242,0.588,0.588,0.625,0.625,0.667,0.667,0.571,0.571,0.462,0.471,0.471,0.500,0.500,0.533,0.533,0.429,0.429,0.308
1202,12951648.719,3,3,411,0,0,0,0,0,0.129,411,408,0.241,0.800,0.857,0.769,0.769,0.769,0.500,0.545,0.545,0.500,0.800,0.857,0.769,0.769,0.769,0.500,0.545,0.545,0.500
1203,12951648.792,6,6,405,0,0,0,0,0,0.138,405,411,0.262,0.571,0.571,0.571,0.588,0.625,0.533,0.571,0.333,0.333,0.571,0.571,0.571,0.588,0.625,0.533,0.571,0.333,0.333
1204,12951648.863,2,2,402,0,0,0,0,0,0.127,402,405,0.326,0.750,0.750,0.667,0.667,0.667,0.615,0.615,0.615,0.615,0.750,0.750,0.667,0.667,0.667,0.615,0.615,0.615,0.615
1205,12951648.938,4,4,391,0,0,0,0,2,0.148,393,402,0.278,0.750,0.800,0.857,0.769,0.769,0.769,0.769,0.769,0.667,0.750,0.800,0.857,0.769,0.769,0.769,0.769,0.769,0.667
1206,12951649.013,7,7,401,0,0,0,0,0,0.140,401,393,0.341,0.625,0.625,0.625,0.625,0.667,0.769,0.769,0.769,0.769,0.625,0.625,0.625,0.625,0.667,0.769,0.769,0.769,0.769
1207,12951649.085,8,8,396,0,0,0,0,0,0.159,396,401,0.299,0.667,0.667,0.667,0.667,0.625,0.625,0.714,0.615,0.615,0.667,0.667,0.667,0.667,0.625,0.625,0.714,0.615,0.615
1208,12951649.157,5,5,408,0,0,0,0,0,0.150,408,396,0.379,0.625,0.625,0.667,0.714,0.667,0.667,0.667,0.667,0.545,0.625,0.625,0.667,0.714,0.667,0.667,0.667,0.667,0.545
1209,12951649.231,2,6,407,0,0,0,0,1,0.147,408,408,0.279,0.800,0.800,0.714,0.615,0.769,0.769,0.769,0.545,0.545,0.667,0.667,0.571,0.615,0.769,0.769,0.769,0.545,0.545
1210,12951649.305,9,9,404,0,0,0,0,0,0.156,404,408,0.400,0.667,0.706,0.706,0.706,0.667,0.667,0.667,0.833,0.600,0.667,0.706,0.706,0.706,0.667,0.667,0.667,0.833,0.600
1211,12951649.378,6,6,390,0,0,0,0,0,0.133,390,404,0.349,0.667,0.667,0.667,0.667,0.714,0.615,0.545,0.400,0.400,0.533,0.533,0.533,0.533,0.571,0.462,0.364,0.200,0.200
1212,12951649.452,5,5,385,0,0,0,0,0,0.161,385,390,0.470,0.600,0.632,0.667,0.714,0.615,0.615,0.364,0.364,0.364,0.600,0.632,0.667,0.714,0.615,0.615,0.364,0.364,0.364
1213,12951649.526,6,6,399,0,0,0,0,3,0.139,402,385,0.294,0.500,0.533,0.533,0.615,0.667,0.667,0.545,0.400,0.400,0.375,0.400,0.400,0.462,0.500,0.500,0.364,0.400,0.400
1214,12951649.599,7,4,398,0,0,0,0,1,0.130,399,402,0.271,0.571,0.571,0.600,0.471,0.533,0.615,0.500,0.364,0.364,0.476,0.476,0.500,0.353,0.400,0.462,0.333,0.182,0.182
