frame,time stamp,Best Nmin(iou>=0.3),Best Nmin(iou>=0.5),vel_slot 0,vel_slot 1,vel_slot 2,vel_slot 3,vel_slot 4,vel_slot 5,moving_obj_percentage,current_scan_points,past_scan_points,GT min velocity,f1_score(iou>=0.3)->Nmin=2,f1_score(iou>=0.3)->Nmin=3,f1_score(iou>=0.3)->Nmin=4,f1_score(iou>=0.3)->Nmin=5,f1_score(iou>=0.3)->Nmin=6,f1_score(iou>=0.3)->Nmin=7,f1_score(iou>=0.3)->Nmin=8,f1_score(iou>=0.3)->Nmin=9,f1_score(iou>=0.3)->Nmin=10,f1_score(iou>=0.5)->Nmin=2,f1_score(iou>=0.5)->Nmin=3,f1_score(iou>=0.5)->Nmin=4,f1_score(iou>=0.5)->Nmin=5,f1_score(iou>=0.5)->Nmin=6,f1_score(iou>=0.5)->Nmin=7,f1_score(iou>=0.5)->Nmin=8,f1_score(iou>=0.5)->Nmin=9,f1_score(iou>=0.5)->Nmin=10
1215,12951649.673,2,2,393,0,0,0,0,1,0.140,394,399,0.203,0.526,0.526,0.526,0.526,0.471,0.333,0.364,0.364,0.364,0.526,0.526,0.526,0.526,0.471,0.333,0.364,0.364,0.364
1216,12951649.745,2,3,395,0,0,0,0,2,0.151,397,394,0.473,0.588,0.500,0.500,0.400,0.462,0.364,0.364,0.364,0.400,0.471,0.500,0.500,0.400,0.462,0.364,0.364,0.364,0.400
1217,12951649.817,2,2,393,0,0,0,0,0,0.135,393,397,0.317,0.778,0.706,0.533,0.400,0.429,0.429,0.429,0.462,0.333,0.778,0.706,0.533,0.400,0.429,0.429,0.429,0.462,0.333
1218,12951649.891,3,3,390,0,0,0,0,0,0.133,390,393,0.254,0.571,0.600,0.600,0.471,0.400,0.429,0.462,0.500,0.500,0.571,0.600,0.600,0.471,0.400,0.429,0.462,0.500,0.500
1219,12951650.036,4,4,414,0,0,0,0,0,0.147,414,390,0.201,0.625,0.625,0.667,0.571,0.571,0.462,0.462,0.462,0.462,0.500,0.500,0.533,0.429,0.429,0.308,0.308,0.308,0.308
1220,12951650.111,6,4,393,0,0,0,0,0,0.140,393,414,0.233,0.444,0.444,0.471,0.400,0.533,0.533,0.429,0.308,0.167,0.444,0.444,0.471,0.400,0.400,0.400,0.286,0.308,0.167
1221,12951650.185,6,6,396,0,0,0,0,1,0.123,397,393,0.350,0.500,0.500,0.500,0.500,0.571,0.571,0.462,0.462,0.308,0.500,0.500,0.500,0.500,0.571,0.571,0.462,0.462,0.308
1222,12951650.259,2,2,392,0,0,0,0,1,0.137,393,397,0.404,0.556,0.556,0.500,0.533,0.533,0.533,0.462,0.364,0.364,0.556,0.556,0.500,0.533,0.533,0.533,0.462,0.364,0.364
1223,12951650.331,2,2,413,0,0,0,0,0,0.133,413,393,0.431,0.667,0.667,0.588,0.500,0.533,0.533,0.462,0.364,0.333,0.667,0.667,0.471,0.500,0.533,0.533,0.462,0.364,0.333
1224,12951650.402,2,2,411,0,0,0,0,0,0.156,411,413,0.542,0.778,0.778,0.778,0.667,0.667,0.462,0.462,0.500,0.500,0.778,0.778,0.778,0.667,0.667,0.462,0.462,0.333,0.333
1225,12951650.477,4,4,409,0,0,0,0,1,0.139,410,411,0.483,0.588,0.588,0.667,0.615,0.615,0.500,0.545,0.545,0.400,0.588,0.588,0.667,0.615,0.615,0.500,0.545,0.545,0.400
1226,12951650.550,5,5,429,0,0,0,0,0,0.156,429,410,0.462,0.667,0.700,0.700,0.737,0.500,0.500,0.500,0.462,0.462,0.667,0.700,0.700,0.737,0.500,0.500,0.500,0.462,0.462
1227,12951650.623,4,4,400,0,0,0,0,1,0.132,401,429,0.345,0.588,0.625,0.714,0.714,0.714,0.714,0.714,0.714,0.500,0.588,0.625,0.714,0.714,0.714,0.714,0.714,0.714,0.500
1228,12951650.694,4,4,397,0,0,0,0,1,0.121,398,401,0.454,0.737,0.737,0.750,0.714,0.714,0.615,0.615,0.500,0.500,0.737,0.737,0.750,0.714,0.714,0.615,0.615,0.500,0.500
1229,12951650.769,5,5,398,0,0,0,0,0,0.113,398,398,0.155,0.588,0.588,0.667,0.714,0.500,0.545,0.400,0.400,0.400,0.588,0.588,0.667,0.714,0.500,0.545,0.400,0.400,0.400
1230,12951650.842,4,4,400,0,0,0,0,1,0.140,401,398,0.493,0.632,0.667,0.750,0.667,0.462,0.462,0.500,0.500,0.500,0.632,0.667,0.750,0.667,0.462,0.462,0.500,0.500,0.500
1231,12951650.915,4,4,398,0,0,0,0,0,0.146,398,401,0.467,0.667,0.667,0.750,0.714,0.615,0.571,0.615,0.615,0.500,0.667,0.667,0.750,0.714,0.615,0.571,0.615,0.615,0.500
1232,12951650.988,5,5,410,0,0,0,0,0,0.127,410,398,0.305,0.667,0.667,0.706,0.714,0.615,0.500,0.500,0.500,0.500,0.667,0.667,0.706,0.714,0.615,0.500,0.500,0.500,0.500
1233,12951651.062,6,4,399,0,0,0,0,0,0.140,399,410,0.328,0.667,0.667,0.706,0.667,0.714,0.545,0.545,0.545,0.400,0.556,0.556,0.588,0.533,0.571,0.364,0.364,0.364,0.200
1234,12951651.135,4,4,401,0,0,0,0,3,0.144,404,399,0.396,0.526,0.556,0.588,0.533,0.533,0.500,0.500,0.500,0.500,0.526,0.556,0.588,0.533,0.533,0.500,0.500,0.500,0.500
1235,12951651.209,3,3,405,0,0,0,0,0,0.141,405,404,0.390,0.667,0.750,0.667,0.714,0.667,0.600,0.600,0.600,0.600,0.667,0.750,0.667,0.714,0.667,0.600,0.600,0.600,0.600
1236,12951651.281,5,5,386,0,0,0,0,1,0.114,387,405,0.377,0.667,0.667,0.667,0.714,0.714,0.667,0.545,0.545,0.545,0.667,0.667,0.667,0.714,0.714,0.667,0.545,0.545,0.545
1237,12951651.356,2,2,397,0,0,0,0,0,0.121,397,387,0.017,0.800,0.800,0.714,0.769,0.667,0.667,0.667,0.667,0.545,0.800,0.800,0.714,0.769,0.667,0.667,0.667,0.667,0.545
1238,12951651.429,6,6,401,0,0,0,0,0,0.122,401,397,0.285,0.625,0.625,0.667,0.667,0.714,0.615,0.615,0.615,0.500,0.500,0.500,0.667,0.667,0.714,0.615,0.615,0.615,0.500
1239,12951651.502,4,4,399,0,0,0,0,0,0.120,399,401,0.477,0.750,0.750,0.800,0.667,0.667,0.571,0.571,0.500,0.364,0.750,0.750,0.800,0.667,0.667,0.571,0.571,0.500,0.364
1240,12951651.574,4,4,402,0,0,0,0,0,0.132,402,399,0.455,0.556,0.556,0.667,0.571,0.462,0.364,0.364,0.364,0.364,0.556,0.556,0.667,0.571,0.462,0.364,0.364,0.364,0.364
1241,12951651.650,4,4,403,0,0,0,0,0,0.141,403,402,0.304,0.667,0.667,0.706,0.533,0.533,0.571,0.615,0.364,0.364,0.667,0.667,0.706,0.533,0.533,0.571,0.615,0.364,0.364
1242,12951651.724,7,7,409,0,0,0,0,0,0.117,409,403,0.264,0.471,0.500,0.533,0.533,0.533,0.571,0.571,0.500,0.500,0.471,0.500,0.533,0.533,0.533,0.571,0.571,0.500,0.500
1243,12951651.797,2,2,405,0,0,0,0,1,0.123,406,409,0.242,0.714,0.714,0.615,0.500,0.500,0.364,0.500,0.462,0.462,0.714,0.714,0.615,0.500,0.500,0.364,0.500,0.462,0.462
1244,12951651.870,4,4,426,0,0,0,0,0,0.120,426,406,0.261,0.800,0.800,0.857,0.833,0.833,0.727,0.600,0.600,0.600,0.800,0.800,0.857,0.833,0.833,0.727,0.600,0.600,0.600
1245,12951652.016,2,6,429,0,0,0,0,0,0.161,429,426,0.180,0.667,0.667,0.667,0.600,0.600,0.444,0.444,0.444,0.444,0.500,0.500,0.500,0.400,0.600,0.222,0.222,0.444,0.444
1246,12951652.090,6,6,378,0,0,0,0,0,0.116,378,429,0.267,0.462,0.462,0.500,0.500,0.545,0.545,0.545,0.545,0.545,0.462,0.462,0.500,0.500,0.545,0.545,0.545,0.364,0.364
1247,12951652.161,2,2,396,0,0,0,0,0,0.136,396,378,0.353,0.800,0.800,0.714,0.727,0.727,0.727,0.600,0.600,0.600,0.667,0.667,0.571,0.545,0.545,0.545,0.400,0.400,0.400
1248,12951652.234,5,5,399,0,0,0,0,1,0.122,400,396,0.323,0.571,0.571,0.571,0.615,0.615,0.615,0.615,0.615,0.615,0.429,0.429,0.429,0.462,0.462,0.462,0.462,0.462,0.462
1249,12951652.310,2,2,381,0,0,0,0,0,0.102,381,400,0.240,0.462,0.462,0.462,0.462,0.462,0.462,0.462,0.462,0.462,0.462,0.462,0.462,0.462,0.462,0.462,0.462,0.462,0.462
1250,12951652.383,4,4,391,0,0,0,0,0,0.092,391,381,0.170,0.667,0.667,0.727,0.600,0.600,0.600,0.400,0.400,0.400,0.500,0.500,0.545,0.400,0.400,0.400,0.400,0.400,0.400
1251,12951652.456,3,3,413,0,0,0,0,0,0.133,413,391,0.264,0.533,0.571,0.571,0.571,0.571,0.571,0.462,0.462,0.333,0.533,0.571,0.571,0.571,0.571,0.571,0.462,0.462,0.333
1252,12951652.528,3,3,388,0,0,0,0,0,0.121,388,413,0.139,0.533,0.571,0.571,0.571,0.462,0.462,0.333,0.182,0.182,0.533,0.571,0.571,0.571,0.462,0.462,0.333,0.182,0.182
1253,12951652.603,5,5,402,0,0,0,0,1,0.132,403,388,0.087,0.400,0.400,0.429,0.615,0.615,0.615,0.364,0.364,0.364,0.400,0.400,0.429,0.462,0.462,0.462,0.182,0.182,0.182
1254,12951652.677,2,2,416,0,0,0,0,0,0.123,416,403,0.276,0.706,0.706,0.533,0.571,0.571,0.571,0.571,0.571,0.462,0.706,0.706,0.533,0.571,0.571,0.571,0.571,0.571,0.462
1255,12951652.750,3,3,412,0,0,0,0,0,0.141,412,416,0.178,0.471,0.500,0.429,0.462,0.333,0.462,0.333,0.333,0.182,0.471,0.500,0.429,0.462,0.333,0.462,0.333,0.333,0.182
1256,12951652.822,6,6,402,0,0,0,0,1,0.124,403,412,0.191,0.571,0.571,0.571,0.571,0.615,0.500,0.500,0.364,0.182,0.429,0.429,0.429,0.429,0.462,0.333,0.333,0.182,0.182
1257,12951652.896,2,2,393,0,0,0,0,0,0.122,393,403,0.060,0.625,0.625,0.533,0.571,0.500,0.500,0.500,0.500,0.182,0.500,0.500,0.400,0.429,0.333,0.333,0.333,0.333,0.182
1258,12951652.971,2,2,379,0,0,0,0,0,0.087,379,393,0.140,0.429,0.429,0.429,0.429,0.308,0.333,0.333,0.333,0.333,0.429,0.429,0.429,0.429,0.308,0.333,0.333,0.333,0.333
1259,12951653.116,2,2,401,0,0,0,0,0,0.122,401,379,0.208,0.588,0.588,0.462,0.462,0.333,0.333,0.333,0.333,0.333,0.588,0.588,0.462,0.462,0.333,0.333,0.333,0.333,0.333
1260,12951653.189,2,2,388,0,0,0,0,0,0.113,388,401,0.105,0.714,0.714,0.714,0.500,0.500,0.500,0.500,0.500,0.182,0.571,0.571,0.571,0.333,0.333,0.333,0.333,0.333,0.182
1261,12951653.262,2,2,382,0,0,0,0,0,0.110,382,388,0.140,0.333,0.333,0.333,0.333,0.333,0.333,0.333,0.333,0.333,0.333,0.333,0.333,0.333,0.333,0.333,0.333,0.333,0.333
1262,12951653.336,2,2,383,0,0,0,0,0,0.117,383,382,0.132,0.625,0.533,0.533,0.533,0.462,0.308,0.308,0.167,0.167,0.500,0.400,0.400,0.400,0.308,0.308,0.308,0.167,0.167
1263,12951653.409,5,5,385,0,0,0,0,0,0.117,385,383,0.067,0.400,0.400,0.400,0.429,0.429,0.308,0.167,0.167,0.167,0.400,0.400,0.400,0.429,0.429,0.308,0.167,0.167,0.167
1264,12951653.481,2,2,386,0,0,0,0,0,0.111,386,385,0.101,0.533,0.533,0.533,0.308,0.308,0.308,0.308,0.167,0.167,0.533,0.533,0.533,0.308,0.308,0.308,0.308,0.167,0.167
1265,12951653.555,4,4,384,0,0,0,0,0,0.107,384,386,0.251,0.625,0.625,0.667,0.571,0.364,0.364,0.364,0.364,0.364,0.625,0.625,0.667,0.571,0.364,0.364,0.364,0.364,0.364
1266,12951653.628,3,3,380,0,0,0,0,0,0.103,380,384,0.350,0.500,0.533,0.533,0.308,0.333,0.333,0.333,0.333,0.333,0.500,0.533,0.533,0.308,0.333,0.333,0.333,0.333,0.333
1267,12951653.700,2,2,380,0,0,0,0,0,0.126,380,380,0.426,0.667,0.667,0.571,0.533,0.462,0.500,0.500,0.364,0.364,0.533,0.533,0.429,0.533,0.462,0.500,0.500,0.364,0.364
1268,12951653.773,2,2,373,0,0,0,0,1,0.096,374,380,0.108,0.462,0.462,0.462,0.462,0.462,0.308,0.333,0.364,0.200,0.462,0.462,0.462,0.462,0.462,0.308,0.333,0.364,0.200
1269,12951653.848,2,2,385,0,0,0,0,0,0.091,385,374,0.347,0.588,0.588,0.533,0.533,0.533,0.571,0.462,0.462,0.462,0.588,0.588,0.533,0.533,0.533,0.571,0.462,0.462,0.462
1270,12951653.921,8,8,393,0,0,0,0,0,0.094,393,385,0.271,0.471,0.471,0.533,0.533,0.571,0.571,0.615,0.500,0.500,0.471,0.471,0.533,0.533,0.571,0.571,0.615,0.500,0.500
1271,12951653.994,2,2,388,0,0,0,0,0,0.106,388,393,0.262,0.714,0.714,0.714,0.667,0.667,0.667,0.667,0.667,0.667,0.714,0.714,0.714,0.667,0.667,0.667,0.667,0.667,0.667
1272,12951654.067,5,5,387,0,0,0,0,0,0.106,387,388,0.336,0.556,0.556,0.588,0.625,0.533,0.500,0.500,0.500,0.429,0.444,0.444,0.471,0.500,0.400,0.500,0.500,0.500,0.429
1273,12951654.142,2,2,392,0,0,0,0,0,0.087,392,387,0.302,0.857,0.857,0.769,0.667,0.667,0.545,0.545,0.545,0.364,0.571,0.571,0.462,0.333,0.333,0.182,0.182,0.182,0.182
1274,12951654.216,3,3,381,0,0,0,0,0,0.108,381,392,0.475,0.667,0.714,0.714,0.615,0.500,0.500,0.500,0.500,0.545,0.533,0.571,0.571,0.462,0.333,0.333,0.333,0.333,0.364
1275,12951654.289,2,2,395,0,0,0,0,0,0.111,395,381,0.412,0.800,0.800,0.714,0.714,0.615,0.500,0.500,0.500,0.500,0.667,0.667,0.571,0.571,0.462,0.333,0.333,0.333,0.500
1276,12951654.360,8,3,402,0,0,0,0,0,0.104,402,395,0.071,0.429,0.462,0.462,0.462,0.462,0.462,0.615,0.615,0.500,0.429,0.462,0.462,0.462,0.462,0.462,0.462,0.462,0.333
1277,12951654.432,2,2,404,0,0,0,0,0,0.114,404,402,0.434,0.769,0.769,0.667,0.667,0.667,0.667,0.545,0.545,0.545,0.615,0.615,0.500,0.500,0.500,0.500,0.364,0.364,0.364
1278,12951654.507,2,2,405,0,0,0,0,0,0.119,405,404,0.514,0.714,0.714,0.615,0.500,0.500,0.364,0.364,0.364,0.364,0.714,0.714,0.615,0.500,0.500,0.364,0.364,0.364,0.364
1279,12951654.580,2,2,393,0,0,0,0,0,0.104,393,405,0.450,0.714,0.714,0.714,0.500,0.500,0.364,0.364,0.364,0.364,0.714,0.714,0.714,0.500,0.500,0.364,0.364,0.364,0.364
1280,12951654.652,7,7,397,0,0,0,0,0,0.101,397,393,0.430,0.333,0.364,0.364,0.400,0.600,0.667,0.667,0.444,0.444,0.333,0.364,0.364,0.400,0.400,0.444,0.444,0.444,0.444
1281,12951654.725,2,2,388,0,0,0,0,0,0.113,388,397,0.472,0.750,0.571,0.571,0.615,0.500,0.500,0.500,0.500,0.500,0.625,0.429,0.429,0.462,0.333,0.333,0.333,0.333,0.333
1282,12951654.799,4,4,399,0,0,0,0,0,0.113,399,388,0.376,0.625,0.625,0.667,0.571,0.571,0.615,0.500,0.500,0.500,0.500,0.500,0.533,0.429,0.429,0.462,0.333,0.333,0.333
1283,12951654.872,5,5,415,0,0,0,0,1,0.096,416,399,0.187,0.667,0.667,0.667,0.727,0.545,0.545,0.600,0.600,0.600,0.333,0.333,0.333,0.364,0.182,0.182,0.200,0.200,0.200
1284,12951654.945,5,5,410,0,0,0,0,0,0.115,410,416,0.577,0.615,0.615,0.615,0.667,0.545,0.545,0.545,0.500,0.545,0.615,0.615,0.615,0.667,0.545,0.545,0.545,0.500,0.545
1285,12951655.018,6,6,397,0,0,0,0,0,0.106,397,410,0.341,0.533,0.571,0.615,0.615,0.667,0.545,0.545,0.545,0.545,0.267,0.286,0.308,0.308,0.333,0.182,0.182,0.182,0.182
1286,12951655.092,8,4,392,0,0,0,0,0,0.099,392,397,0.507,0.333,0.333,0.400,0.400,0.400,0.400,0.600,0.600,0.600,0.333,0.333,0.400,0.400,0.400,0.400,0.400,0.400,0.400
1287,12951655.166,2,2,407,0,0,0,0,0,0.106,407,392,0.096,0.571,0.571,0.571,0.500,0.500,0.500,0.500,0.500,0.500,0.286,0.286,0.286,0.167,0.167,0.167,0.167,0.167,0.167
1288,12951655.238,5,5,401,0,0,0,0,0,0.085,401,407,0.147,0.667,0.667,0.727,0.800,0.667,0.667,0.667,0.667,0.667,0.500,0.500,0.545,0.600,0.444,0.444,0.444,0.444,0.444
1289,12951655.312,2,7,401,0,0,0,0,0,0.087,401,401,0.153,0.727,0.727,0.727,0.600,0.600,0.600,0.600,0.600,0.600,0.545,0.545,0.545,0.400,0.400,0.600,0.600,0.600,0.600
1290,12951655.388,2,2,414,0,0,0,0,0,0.101,414,401,0.424,0.571,0.571,0.500,0.500,0.500,0.500,0.462,0.462,0.500,0.571,0.571,0.500,0.500,0.500,0.500,0.462,0.462,0.500
1291,12951655.461,3,3,400,0,0,0,0,0,0.105,400,414,0.445,0.667,0.714,0.667,0.667,0.545,0.545,0.545,0.545,0.444,0.667,0.714,0.667,0.667,0.545,0.545,0.545,0.545,0.444
1292,12951655.533,2,2,402,0,0,0,0,0,0.114,402,400,0.708,0.769,0.769,0.769,0.714,0.667,0.667,0.545,0.545,0.545,0.769,0.769,0.769,0.714,0.667,0.667,0.545,0.545,0.545
1293,12951655.606,2,2,396,0,0,0,0,0,0.109,396,402,0.240,0.800,0.800,0.615,0.615,0.667,0.545,0.545,0.500,0.545,0.667,0.667,0.462,0.462,0.667,0.545,0.545,0.500,0.545
1294,12951655.681,4,4,402,0,0,0,0,0,0.109,402,396,0.450,0.667,0.667,0.706,0.462,0.462,0.462,0.500,0.500,0.500,0.667,0.667,0.706,0.462,0.462,0.462,0.500,0.500,0.500
1295,12951655.755,2,2,399,0,0,0,0,0,0.110,399,402,0.580,0.667,0.667,0.667,0.588,0.429,0.462,0.462,0.500,0.500,0.667,0.667,0.667,0.588,0.429,0.462,0.462,0.500,0.500
1296,12951655.828,2,2,394,0,0,0,0,0,0.107,394,399,0.634,0.714,0.714,0.714,0.615,0.615,0.500,0.545,0.545,0.545,0.714,0.714,0.714,0.615,0.615,0.500,0.545,0.545,0.545
1297,12951655.900,8,8,386,0,0,0,0,0,0.109,386,394,0.604,0.615,0.615,0.667,0.545,0.600,0.600,0.727,0.600,0.444,0.462,0.462,0.500,0.364,0.400,0.600,0.727,0.600,0.444
1298,12951655.975,2,2,397,0,0,0,0,0,0.113,397,386,0.412,0.750,0.750,0.750,0.667,0.714,0.615,0.500,0.500,0.364,0.750,0.750,0.750,0.667,0.714,0.615,0.500,0.500,0.364
1299,12951656.050,2,2,391,0,0,0,0,0,0.105,391,397,0.729,0.667,0.667,0.667,0.667,0.571,0.500,0.500,0.500,0.500,0.667,0.667,0.667,0.667,0.571,0.500,0.500,0.500,0.500
1300,12951656.123,2,2,379,0,0,0,0,0,0.087,379,391,0.510,0.750,0.750,0.750,0.667,0.500,0.500,0.545,0.545,0.667,0.750,0.750,0.750,0.667,0.500,0.500,0.545,0.545,0.667
1301,12951656.194,2,2,390,0,0,0,0,0,0.095,390,379,0.247,0.625,0.625,0.625,0.571,0.462,0.333,0.333,0.364,0.364,0.625,0.625,0.625,0.571,0.462,0.333,0.333,0.364,0.364
1302,12951656.270,4,4,403,0,0,0,0,0,0.097,403,390,0.055,0.667,0.706,0.750,0.714,0.500,0.500,0.500,0.500,0.500,0.667,0.706,0.750,0.714,0.500,0.500,0.500,0.500,0.500
1303,12951656.344,2,2,375,0,0,0,0,0,0.075,375,403,0.104,0.667,0.667,0.615,0.545,0.545,0.545,0.545,0.545,0.400,0.667,0.667,0.615,0.545,0.545,0.545,0.545,0.545,0.400
1304,12951656.490,2,2,383,0,0,0,0,0,0.094,383,375,0.444,0.750,0.750,0.667,0.571,0.615,0.500,0.500,0.500,0.500,0.750,0.750,0.667,0.571,0.615,0.500,0.500,0.500,0.500
1305,12951656.562,4,4,393,0,0,0,0,0,0.081,393,383,0.358,0.615,0.615,0.667,0.667,0.667,0.545,0.545,0.545,0.545,0.615,0.615,0.667,0.667,0.667,0.545,0.545,0.545,0.545
1306,12951656.636,2,2,389,0,0,0,0,0,0.095,389,393,0.403,0.800,0.800,0.714,0.615,0.615,0.615,0.500,0.500,0.500,0.800,0.800,0.714,0.615,0.615,0.615,0.500,0.500,0.500
1307,12951656.710,2,2,398,0,0,0,0,0,0.111,398,389,0.236,0.800,0.800,0.800,0.714,0.615,0.500,0.500,0.500,0.500,0.800,0.800,0.800,0.714,0.615,0.500,0.500,0.500,0.500
1308,12951656.783,2,2,389,0,0,0,0,0,0.098,389,398,0.186,0.545,0.545,0.545,0.444,0.444,0.444,0.444,0.444,0.444,0.545,0.545,0.545,0.444,0.444,0.444,0.444,0.444,0.444
1309,12951656.854,6,6,393,0,0,0,0,1,0.089,394,389,0.371,0.429,0.429,0.462,0.462,0.545,0.545,0.545,0.545,0.545,0.429,0.429,0.462,0.462,0.545,0.545,0.545,0.545,0.545
1310,12951656.929,2,2,388,0,0,0,0,0,0.095,388,394,0.188,0.667,0.667,0.600,0.600,0.600,0.444,0.444,0.444,0.444,0.667,0.667,0.600,0.600,0.600,0.444,0.444,0.444,0.444
1311,12951657.003,4,4,406,0,0,0,0,0,0.103,406,388,0.188,0.667,0.667,0.714,0.615,0.500,0.500,0.500,0.364,0.364,0.667,0.667,0.714,0.615,0.500,0.500,0.500,0.364,0.364
1312,12951657.075,3,3,390,0,0,0,0,0,0.087,390,406,0.125,0.462,0.545,0.545,0.545,0.400,0.400,0.400,0.400,0.400,0.462,0.545,0.545,0.545,0.400,0.400,0.400,0.400,0.400
1313,12951657.148,4,4,380,0,0,0,0,0,0.087,380,390,0.165,0.500,0.500,0.600,0.444,0.444,0.444,0.444,0.444,0.444,0.500,0.500,0.600,0.444,0.444,0.444,0.444,0.444,0.444
1314,12951657.222,3,3,379,0,0,0,0,0,0.084,379,380,0.056,0.500,0.545,0.545,0.400,0.400,0.400,0.400,0.400,0.400,0.500,0.545,0.545,0.400,0.400,0.400,0.400,0.400,0.400
1315,12951657.296,4,8,380,0,0,0,0,0,0.089,380,379,0.015,0.500,0.500,0.545,0.444,0.444,0.444,0.444,0.444,0.444,0.333,0.333,0.364,0.222,0.222,0.222,0.444,0.444,0.444
1316,12951657.369,3,3,373,0,0,0,0,0,0.097,373,380,0.168,0.533,0.615,0.500,0.500,0.400,0.400,0.400,0.400,0.400,0.533,0.615,0.500,0.500,0.400,0.400,0.400,0.400,0.400
1317,12951657.442,7,7,370,0,0,0,0,0,0.100,370,373,0.321,0.500,0.545,0.545,0.545,0.545,0.600,0.600,0.600,0.600,0.500,0.545,0.545,0.545,0.545,0.600,0.600,0.600,0.600
1318,12951657.517,2,2,382,0,0,0,0,0,0.092,382,370,0.366,0.667,0.545,0.545,0.545,0.545,0.545,0.545,0.545,0.600,0.667,0.545,0.545,0.545,0.545,0.545,0.545,0.545,0.600
1319,12951657.592,2,2,385,0,0,0,0,0,0.104,385,382,0.360,0.667,0.571,0.615,0.500,0.500,0.500,0.500,0.500,0.545,0.667,0.571,0.615,0.500,0.500,0.500,0.500,0.500,0.545
1320,12951657.664,4,4,383,0,0,0,0,0,0.104,383,385,0.491,0.571,0.571,0.615,0.500,0.500,0.500,0.500,0.545,0.545,0.571,0.571,0.615,0.500,0.500,0.500,0.500,0.545,0.545
1321,12951657.736,2,2,376,0,0,0,0,0,0.090,376,383,0.472,0.714,0.714,0.667,0.545,0.600,0.667,0.667,0.667,0.667,0.714,0.714,0.667,0.545,0.600,0.667,0.667,0.667,0.667
1322,12951657.812,9,9,384,0,0,0,0,0,0.099,384,376,0.485,0.500,0.500,0.500,0.500,0.500,0.500,0.500,0.545,0.545,0.500,0.500,0.500,0.500,0.500,0.500,0.500,0.545,0.545
1323,12951657.886,4,4,366,0,0,0,0,2,0.092,368,384,0.517,0.533,0.571,0.615,0.500,0.545,0.545,0.545,0.545,0.545,0.400,0.429,0.462,0.333,0.364,0.364,0.364,0.364,0.364
1324,12951657.959,8,8,363,0,0,0,0,0,0.083,363,368,0.513,0.727,0.727,0.600,0.600,0.600,0.667,0.750,0.750,0.571,0.727,0.727,0.600,0.600,0.600,0.667,0.750,0.750,0.571
1325,12951658.032,4,4,370,0,0,0,0,0,0.105,370,363,0.112,0.500,0.500,0.571,0.462,0.500,0.500,0.500,0.500,0.400,0.500,0.500,0.571,0.462,0.500,0.500,0.500,0.500,0.400
1326,12951658.103,2,2,378,0,0,0,0,0,0.085,378,370,0.697,0.545,0.545,0.545,0.545,0.545,0.545,0.545,0.545,0.545,0.545,0.545,0.545,0.545,0.545,0.545,0.545,0.545,0.545
1327,12951658.177,2,2,397,0,0,0,0,0,0.103,397,378,0.288,0.800,0.714,0.500,0.500,0.500,0.500,0.500,0.545,0.545,0.800,0.714,0.500,0.500,0.500,0.500,0.500,0.545,0.545
1328,12951658.252,2,2,393,0,0,0,0,0,0.104,393,397,0.385,0.667,0.667,0.667,0.462,0.462,0.500,0.500,0.500,0.500,0.667,0.667,0.667,0.462,0.462,0.500,0.500,0.500,0.500
1329,12951658.324,5,5,390,0,0,0,0,0,0.074,390,393,0.544,0.667,0.667,0.667,0.727,0.600,0.600,0.600,0.600,0.600,0.667,0.667,0.667,0.727,0.600,0.600,0.600,0.600,0.600
1330,12951658.394,5,5,390,0,0,0,0,0,0.103,390,390,0.713,0.667,0.800,0.800,0.889,0.889,0.889,0.750,0.750,0.750,0.667,0.800,0.800,0.889,0.889,0.889,0.750,0.750,0.750
1331,12951658.470,2,2,393,0,0,0,0,1,0.076,394,390,0.067,0.667,0.571,0.571,0.571,0.571,0.500,0.500,0.500,0.500,0.667,0.571,0.571,0.571,0.571,0.500,0.500,0.500,0.500
1332,12951658.543,4,4,384,0,0,0,0,0,0.083,384,394,0.586,0.714,0.714,0.769,0.769,0.769,0.545,0.400,0.400,0.400,0.714,0.714,0.769,0.769,0.769,0.545,0.400,0.400,0.400
1333,12951658.615,5,5,396,0,0,0,0,0,0.086,396,384,0.226,0.571,0.571,0.615,0.667,0.667,0.667,0.667,0.545,0.400,0.571,0.571,0.615,0.667,0.667,0.667,0.667,0.545,0.400
1334,12951658.690,8,8,408,0,0,0,0,0,0.093,408,396,0.650,0.571,0.571,0.571,0.615,0.727,0.727,0.800,0.800,0.500,0.571,0.571,0.571,0.615,0.727,0.727,0.800,0.800,0.500
1335,12951658.764,4,4,392,0,0,0,0,0,0.094,392,408,0.195,0.615,0.615,0.667,0.667,0.600,0.600,0.600,0.444,0.444,0.615,0.615,0.667,0.667,0.600,0.600,0.600,0.444,0.444
