frame,time stamp,Best Nmin(iou>=0.3),Best Nmin(iou>=0.5),vel_slot 0,vel_slot 1,vel_slot 2,vel_slot 3,vel_slot 4,vel_slot 5,moving_obj_percentage,current_scan_points,past_scan_points,GT min velocity,f1_score(iou>=0.3)->Nmin=2,f1_score(iou>=0.3)->Nmin=3,f1_score(iou>=0.3)->Nmin=4,f1_score(iou>=0.3)->Nmin=5,f1_score(iou>=0.3)->Nmin=6,f1_score(iou>=0.3)->Nmin=7,f1_score(iou>=0.3)->Nmin=8,f1_score(iou>=0.3)->Nmin=9,f1_score(iou>=0.3)->Nmin=10,f1_score(iou>=0.5)->Nmin=2,f1_score(iou>=0.5)->Nmin=3,f1_score(iou>=0.5)->Nmin=4,f1_score(iou>=0.5)->Nmin=5,f1_score(iou>=0.5)->Nmin=6,f1_score(iou>=0.5)->Nmin=7,f1_score(iou>=0.5)->Nmin=8,f1_score(iou>=0.5)->Nmin=9,f1_score(iou>=0.5)->Nmin=10
2552,12951749.777,10,10,412,0,0,0,0,0,0.117,412,421,0.046,0.526,0.526,0.526,0.556,0.500,0.500,0.500,0.500,0.588,0.526,0.526,0.526,0.556,0.500,0.500,0.500,0.500,0.588
2553,12951749.853,3,3,408,0,0,0,0,1,0.122,409,412,0.008,0.556,0.625,0.625,0.533,0.571,0.571,0.571,0.571,0.571,0.556,0.625,0.625,0.533,0.571,0.571,0.571,0.571,0.571
2554,12951749.925,7,6,420,0,0,0,0,0,0.138,420,409,0.008,0.526,0.526,0.588,0.588,0.625,0.706,0.625,0.625,0.429,0.316,0.316,0.353,0.353,0.375,0.353,0.250,0.250,0.286
2555,12951749.998,5,5,433,0,0,0,0,0,0.132,433,420,0.002,0.632,0.632,0.632,0.667,0.667,0.667,0.625,0.625,0.429,0.526,0.526,0.526,0.556,0.556,0.556,0.500,0.500,0.286
2556,12951750.074,4,4,424,0,0,0,0,0,0.130,424,433,0.026,0.600,0.600,0.632,0.632,0.588,0.625,0.625,0.625,0.625,0.400,0.400,0.421,0.421,0.353,0.375,0.375,0.375,0.375
2557,12951750.147,7,7,432,0,0,0,0,0,0.155,432,424,0.018,0.522,0.545,0.632,0.706,0.706,0.750,0.750,0.750,0.750,0.522,0.545,0.632,0.706,0.706,0.750,0.750,0.750,0.750
2558,12951750.220,8,8,427,0,0,0,0,0,0.155,427,432,0.123,0.600,0.600,0.600,0.667,0.667,0.706,0.750,0.750,0.750,0.400,0.400,0.400,0.444,0.444,0.471,0.500,0.500,0.500
2559,12951750.293,7,7,413,0,0,0,0,0,0.128,413,427,0.015,0.545,0.545,0.600,0.600,0.632,0.667,0.588,0.625,0.533,0.455,0.455,0.500,0.500,0.526,0.556,0.471,0.500,0.400
2560,12951750.365,6,6,409,0,0,0,0,0,0.137,409,413,0.014,0.600,0.600,0.632,0.632,0.706,0.533,0.533,0.533,0.533,0.400,0.400,0.421,0.421,0.471,0.400,0.400,0.400,0.400
2561,12951750.439,6,6,422,0,0,0,0,0,0.130,422,409,0.008,0.500,0.526,0.588,0.588,0.625,0.625,0.533,0.429,0.429,0.500,0.526,0.588,0.588,0.625,0.625,0.533,0.429,0.429
2562,12951750.513,7,7,416,0,0,0,0,0,0.118,416,422,0.015,0.632,0.667,0.667,0.667,0.667,0.706,0.706,0.625,0.533,0.632,0.667,0.667,0.667,0.667,0.706,0.706,0.625,0.533
2563,12951750.585,6,6,431,0,0,0,0,0,0.137,431,416,0.015,0.571,0.571,0.632,0.632,0.667,0.500,0.533,0.533,0.533,0.571,0.571,0.632,0.632,0.667,0.500,0.533,0.533,0.533
2564,12951750.660,2,2,419,0,0,0,0,0,0.143,419,431,0.004,0.632,0.632,0.632,0.556,0.556,0.556,0.588,0.588,0.533,0.632,0.632,0.632,0.556,0.556,0.556,0.588,0.588,0.533
2565,12951750.735,4,4,415,0,0,0,0,0,0.133,415,419,0.007,0.632,0.667,0.706,0.706,0.625,0.625,0.625,0.625,0.625,0.421,0.444,0.471,0.471,0.375,0.375,0.375,0.375,0.375
2566,12951750.809,4,9,397,0,0,0,0,0,0.118,397,415,0.021,0.667,0.667,0.706,0.706,0.625,0.625,0.625,0.625,0.625,0.556,0.556,0.588,0.588,0.500,0.500,0.500,0.625,0.625
2567,12951750.880,5,5,416,0,0,0,0,0,0.132,416,397,0.014,0.625,0.625,0.625,0.667,0.667,0.667,0.667,0.571,0.571,0.625,0.625,0.625,0.667,0.667,0.667,0.667,0.571,0.571
2568,12951750.953,6,6,404,0,0,0,0,1,0.126,405,416,0.021,0.667,0.667,0.667,0.667,0.706,0.706,0.706,0.625,0.625,0.444,0.444,0.444,0.444,0.471,0.471,0.471,0.375,0.375
2569,12951751.028,2,2,400,0,0,0,0,0,0.138,400,405,0.007,0.556,0.556,0.556,0.556,0.471,0.471,0.471,0.471,0.375,0.556,0.556,0.556,0.556,0.471,0.471,0.471,0.471,0.375
2570,12951751.101,2,2,400,0,0,0,0,0,0.110,400,400,0.024,0.588,0.588,0.588,0.500,0.500,0.500,0.500,0.400,0.400,0.471,0.471,0.471,0.375,0.375,0.375,0.375,0.267,0.267
2571,12951751.175,4,4,411,0,0,0,0,0,0.122,411,400,0.003,0.600,0.600,0.667,0.667,0.667,0.588,0.588,0.588,0.500,0.400,0.400,0.444,0.444,0.444,0.353,0.353,0.353,0.250
2572,12951751.246,5,5,404,0,0,0,0,0,0.106,404,411,0.017,0.476,0.476,0.500,0.556,0.556,0.471,0.471,0.471,0.471,0.381,0.381,0.400,0.444,0.444,0.353,0.353,0.353,0.353
2573,12951751.320,2,2,395,0,0,0,0,0,0.111,395,404,0.020,0.556,0.556,0.556,0.556,0.556,0.471,0.471,0.375,0.143,0.444,0.444,0.444,0.444,0.444,0.353,0.353,0.250,0.000
2574,12951751.395,5,5,404,0,0,0,0,0,0.124,404,395,0.012,0.600,0.600,0.632,0.667,0.588,0.588,0.588,0.588,0.588,0.500,0.500,0.526,0.556,0.471,0.471,0.471,0.471,0.471
2575,12951751.468,6,6,396,0,0,0,0,1,0.131,397,404,0.039,0.632,0.632,0.632,0.632,0.667,0.588,0.588,0.588,0.500,0.421,0.421,0.421,0.421,0.444,0.353,0.353,0.353,0.250
2576,12951751.540,6,6,382,0,0,0,0,0,0.131,382,397,0.029,0.556,0.556,0.556,0.556,0.588,0.588,0.500,0.400,0.400,0.556,0.556,0.556,0.556,0.588,0.588,0.500,0.400,0.400
2577,12951751.616,6,4,376,0,0,0,0,0,0.114,376,382,0.019,0.700,0.700,0.737,0.706,0.750,0.667,0.571,0.429,0.308,0.600,0.600,0.632,0.588,0.625,0.533,0.429,0.286,0.154
2578,12951751.690,2,2,411,0,0,0,0,0,0.112,411,376,0.011,0.700,0.700,0.700,0.667,0.667,0.667,0.588,0.500,0.400,0.600,0.600,0.600,0.556,0.556,0.556,0.353,0.375,0.267
2579,12951751.763,4,4,421,0,0,0,0,0,0.140,421,411,0.010,0.636,0.667,0.700,0.667,0.667,0.588,0.588,0.500,0.500,0.545,0.571,0.600,0.556,0.556,0.471,0.471,0.375,0.375
2580,12951751.836,5,5,398,0,0,0,0,0,0.111,398,421,0.011,0.600,0.632,0.632,0.667,0.588,0.588,0.500,0.500,0.500,0.500,0.526,0.526,0.556,0.471,0.471,0.375,0.375,0.375
2581,12951751.910,6,2,404,0,0,0,0,0,0.116,404,398,0.011,0.667,0.667,0.667,0.667,0.706,0.706,0.625,0.533,0.429,0.667,0.667,0.667,0.667,0.588,0.588,0.500,0.400,0.286
2582,12951751.983,4,4,394,0,0,0,0,0,0.117,394,404,0.009,0.632,0.632,0.667,0.667,0.667,0.667,0.588,0.588,0.500,0.526,0.526,0.556,0.556,0.556,0.556,0.471,0.471,0.375
2583,12951752.058,6,6,392,0,0,0,0,0,0.102,392,394,0.009,0.600,0.600,0.600,0.632,0.667,0.500,0.500,0.400,0.400,0.400,0.400,0.400,0.421,0.556,0.375,0.375,0.267,0.267
2584,12951752.129,3,3,404,0,0,0,0,0,0.094,404,392,0.019,0.600,0.632,0.632,0.556,0.556,0.500,0.500,0.286,0.286,0.500,0.526,0.526,0.444,0.444,0.375,0.375,0.143,0.143
2585,12951752.204,3,3,402,0,0,0,0,0,0.124,402,404,0.031,0.600,0.632,0.632,0.556,0.471,0.471,0.471,0.267,0.267,0.600,0.632,0.632,0.556,0.471,0.471,0.471,0.267,0.267
2586,12951752.279,2,2,400,0,0,0,0,0,0.133,400,402,0.033,0.667,0.667,0.667,0.667,0.667,0.667,0.588,0.588,0.500,0.571,0.571,0.571,0.556,0.556,0.556,0.471,0.471,0.375
2587,12951752.351,5,5,398,0,0,0,0,0,0.103,398,400,0.018,0.667,0.667,0.667,0.706,0.706,0.625,0.625,0.429,0.429,0.556,0.556,0.556,0.588,0.588,0.500,0.500,0.286,0.286
2588,12951752.423,2,2,372,0,0,0,0,0,0.097,372,398,0.041,0.632,0.632,0.632,0.471,0.500,0.400,0.400,0.286,0.286,0.632,0.632,0.632,0.471,0.375,0.267,0.267,0.143,0.143
2589,12951752.499,5,5,381,0,0,0,0,0,0.097,381,372,0.033,0.545,0.545,0.526,0.556,0.471,0.375,0.375,0.267,0.143,0.545,0.545,0.526,0.556,0.471,0.375,0.375,0.267,0.143
2590,12951752.573,4,4,386,0,0,0,0,0,0.114,386,381,0.076,0.556,0.556,0.588,0.588,0.588,0.588,0.588,0.400,0.400,0.556,0.556,0.588,0.588,0.471,0.471,0.471,0.267,0.267
2591,12951752.646,5,5,380,0,0,0,0,0,0.116,380,386,0.197,0.700,0.700,0.700,0.800,0.800,0.667,0.588,0.500,0.400,0.600,0.600,0.600,0.700,0.700,0.556,0.471,0.375,0.267
2592,12951752.719,5,5,369,0,0,0,0,0,0.103,369,380,0.055,0.700,0.700,0.700,0.737,0.667,0.667,0.588,0.400,0.286,0.500,0.500,0.500,0.526,0.444,0.444,0.353,0.267,0.143
2593,12951752.790,5,5,370,0,0,0,0,0,0.100,370,369,0.159,0.632,0.632,0.632,0.667,0.667,0.588,0.500,0.400,0.400,0.526,0.526,0.526,0.556,0.556,0.471,0.375,0.267,0.267
2594,12951752.864,2,2,372,0,0,0,0,0,0.108,372,370,0.161,0.737,0.737,0.667,0.667,0.667,0.588,0.500,0.400,0.286,0.737,0.737,0.667,0.667,0.667,0.588,0.500,0.400,0.286
2595,12951752.939,2,2,365,0,0,0,0,0,0.099,365,372,0.109,0.667,0.667,0.667,0.667,0.667,0.667,0.667,0.500,0.286,0.556,0.556,0.556,0.556,0.556,0.556,0.556,0.375,0.143
2596,12951753.011,2,2,382,0,0,0,0,0,0.102,382,365,0.059,0.667,0.667,0.667,0.667,0.667,0.667,0.667,0.588,0.588,0.556,0.556,0.556,0.556,0.556,0.556,0.556,0.471,0.471
2597,12951753.157,2,2,355,0,0,0,0,0,0.085,355,382,0.071,0.667,0.667,0.667,0.667,0.667,0.667,0.588,0.500,0.400,0.667,0.667,0.667,0.667,0.667,0.667,0.588,0.500,0.400
2598,12951753.231,2,2,382,0,0,0,0,0,0.086,382,355,0.085,0.737,0.737,0.667,0.588,0.588,0.588,0.588,0.500,0.286,0.737,0.737,0.667,0.588,0.588,0.588,0.588,0.500,0.286
2599,12951753.303,2,2,371,0,0,0,0,0,0.094,371,382,0.103,0.737,0.737,0.737,0.737,0.667,0.588,0.588,0.500,0.500,0.737,0.737,0.737,0.737,0.667,0.588,0.588,0.500,0.500
2600,12951753.377,2,2,393,0,0,0,0,0,0.081,393,371,0.089,0.800,0.800,0.800,0.737,0.667,0.667,0.588,0.400,0.400,0.700,0.700,0.700,0.632,0.556,0.556,0.471,0.400,0.400
2601,12951753.450,2,2,390,0,0,0,0,0,0.095,390,393,0.338,0.737,0.737,0.737,0.737,0.667,0.667,0.667,0.588,0.588,0.737,0.737,0.737,0.737,0.667,0.667,0.667,0.588,0.588
2602,12951753.523,2,2,395,0,0,0,0,0,0.104,395,390,0.222,0.800,0.800,0.800,0.737,0.737,0.667,0.667,0.588,0.400,0.700,0.700,0.700,0.632,0.632,0.556,0.556,0.471,0.267
2603,12951753.598,3,3,398,0,0,0,0,0,0.108,398,395,0.243,0.700,0.737,0.737,0.737,0.737,0.737,0.667,0.667,0.500,0.500,0.526,0.526,0.526,0.526,0.526,0.444,0.444,0.250
2604,12951753.670,6,6,404,0,0,0,0,0,0.101,404,398,0.129,0.700,0.700,0.700,0.700,0.737,0.737,0.667,0.667,0.500,0.700,0.700,0.700,0.700,0.737,0.632,0.667,0.667,0.500
2605,12951753.745,2,2,412,0,0,0,0,0,0.107,412,404,0.426,0.800,0.800,0.737,0.737,0.737,0.667,0.667,0.588,0.500,0.800,0.800,0.737,0.737,0.737,0.667,0.667,0.588,0.500
2606,12951753.819,2,2,404,0,0,0,0,0,0.114,404,412,0.244,0.800,0.800,0.800,0.737,0.737,0.667,0.667,0.667,0.500,0.800,0.800,0.800,0.737,0.737,0.667,0.556,0.556,0.500
2607,12951753.892,4,4,408,0,0,0,0,0,0.130,408,404,0.289,0.700,0.700,0.737,0.737,0.737,0.737,0.667,0.588,0.500,0.600,0.600,0.632,0.632,0.632,0.632,0.556,0.471,0.500
2608,12951753.964,2,2,405,0,0,0,0,0,0.111,405,408,0.334,0.667,0.667,0.667,0.667,0.667,0.667,0.588,0.500,0.400,0.667,0.667,0.667,0.667,0.667,0.667,0.588,0.500,0.400
2609,12951754.039,3,3,391,0,0,0,0,0,0.113,391,405,0.199,0.667,0.700,0.632,0.632,0.556,0.556,0.471,0.400,0.400,0.667,0.700,0.632,0.632,0.556,0.556,0.471,0.400,0.400
2610,12951754.113,2,2,390,0,0,0,0,0,0.105,390,391,0.356,0.737,0.737,0.737,0.737,0.737,0.737,0.667,0.625,0.308,0.737,0.737,0.737,0.737,0.737,0.737,0.667,0.625,0.308
2611,12951754.185,2,2,410,0,0,0,0,0,0.102,410,390,0.310,0.700,0.700,0.700,0.700,0.700,0.700,0.588,0.588,0.500,0.700,0.700,0.700,0.700,0.700,0.700,0.588,0.588,0.500
2612,12951754.258,2,2,409,0,0,0,0,0,0.105,409,410,0.369,0.762,0.762,0.700,0.700,0.700,0.667,0.667,0.588,0.588,0.667,0.667,0.600,0.600,0.600,0.556,0.556,0.588,0.588
2613,12951754.333,2,2,406,0,0,0,0,0,0.089,406,409,0.123,0.800,0.800,0.800,0.737,0.737,0.737,0.500,0.500,0.400,0.800,0.800,0.800,0.737,0.737,0.737,0.500,0.500,0.400
2614,12951754.407,2,2,399,0,0,0,0,0,0.090,399,406,0.300,0.778,0.778,0.778,0.778,0.778,0.706,0.533,0.533,0.429,0.778,0.778,0.778,0.778,0.778,0.706,0.533,0.533,0.429
2615,12951754.481,3,3,408,0,0,0,0,0,0.096,408,399,0.376,0.800,0.842,0.778,0.778,0.778,0.625,0.625,0.533,0.533,0.800,0.842,0.778,0.778,0.778,0.625,0.625,0.533,0.533
2616,12951754.553,3,3,398,0,0,0,0,0,0.103,398,408,0.245,0.727,0.762,0.762,0.737,0.667,0.667,0.667,0.588,0.500,0.636,0.667,0.667,0.632,0.556,0.556,0.667,0.588,0.500
2617,12951754.624,2,2,395,0,0,0,0,0,0.084,395,398,0.352,0.842,0.842,0.842,0.842,0.706,0.706,0.625,0.533,0.308,0.842,0.842,0.842,0.842,0.706,0.706,0.625,0.533,0.308
2618,12951754.700,2,2,403,0,0,0,0,0,0.114,403,395,0.357,0.800,0.800,0.800,0.800,0.737,0.588,0.500,0.500,0.286,0.800,0.800,0.800,0.800,0.737,0.588,0.500,0.500,0.286
2619,12951754.773,4,4,391,0,0,0,0,0,0.100,391,403,0.250,0.762,0.762,0.800,0.800,0.737,0.737,0.588,0.500,0.400,0.762,0.762,0.800,0.800,0.737,0.737,0.588,0.500,0.400
2620,12951754.845,2,2,392,0,0,0,0,0,0.092,392,391,0.227,0.842,0.842,0.842,0.842,0.706,0.706,0.533,0.533,0.429,0.842,0.842,0.842,0.842,0.706,0.706,0.533,0.533,0.429
2621,12951754.917,2,2,409,0,0,0,0,0,0.115,409,392,0.289,0.800,0.800,0.800,0.737,0.737,0.667,0.588,0.588,0.500,0.800,0.800,0.800,0.737,0.737,0.667,0.588,0.588,0.500
2622,12951754.992,2,2,390,0,0,0,0,0,0.092,390,409,0.322,0.762,0.762,0.762,0.762,0.737,0.667,0.667,0.588,0.588,0.762,0.762,0.762,0.762,0.737,0.667,0.667,0.588,0.588
2623,12951755.065,2,2,392,0,0,0,0,0,0.087,392,390,0.386,0.800,0.800,0.800,0.737,0.737,0.667,0.667,0.500,0.400,0.800,0.800,0.800,0.737,0.737,0.667,0.667,0.500,0.400
2624,12951755.139,2,6,397,0,0,0,0,0,0.071,397,392,0.248,0.737,0.737,0.737,0.737,0.667,0.588,0.588,0.400,0.286,0.632,0.632,0.632,0.632,0.667,0.588,0.588,0.400,0.286
2625,12951755.210,2,2,402,0,0,0,0,0,0.104,402,397,0.273,0.889,0.889,0.824,0.824,0.824,0.824,0.571,0.571,0.333,0.889,0.889,0.824,0.824,0.824,0.824,0.571,0.571,0.333
2626,12951755.284,3,3,381,0,0,0,0,0,0.105,381,402,0.194,0.737,0.778,0.778,0.778,0.778,0.706,0.706,0.706,0.533,0.737,0.778,0.778,0.778,0.778,0.706,0.706,0.706,0.533
2627,12951755.359,4,9,412,0,0,0,0,0,0.119,412,381,0.188,0.737,0.737,0.778,0.778,0.778,0.778,0.778,0.778,0.625,0.632,0.632,0.667,0.667,0.667,0.667,0.667,0.778,0.625
2628,12951755.431,3,3,398,0,0,0,0,0,0.111,398,412,0.216,0.737,0.778,0.778,0.778,0.778,0.778,0.706,0.625,0.533,0.737,0.778,0.778,0.778,0.778,0.778,0.706,0.625,0.533
2629,12951755.503,2,2,398,0,0,0,0,0,0.095,398,398,0.311,0.842,0.842,0.778,0.778,0.706,0.706,0.625,0.533,0.429,0.842,0.842,0.778,0.778,0.706,0.706,0.500,0.533,0.429
2630,12951755.578,2,2,409,0,0,0,0,0,0.081,409,398,0.294,0.778,0.778,0.778,0.706,0.706,0.625,0.625,0.625,0.429,0.778,0.778,0.778,0.706,0.706,0.625,0.625,0.625,0.429
2631,12951755.651,3,3,402,0,0,0,0,0,0.102,402,409,0.207,0.800,0.842,0.778,0.778,0.625,0.625,0.625,0.625,0.429,0.800,0.842,0.778,0.778,0.625,0.625,0.625,0.625,0.429
2632,12951755.724,2,2,402,0,0,0,0,0,0.085,402,402,0.450,0.824,0.824,0.824,0.824,0.824,0.750,0.750,0.667,0.571,0.824,0.824,0.824,0.824,0.824,0.750,0.750,0.667,0.571
2633,12951755.798,2,2,394,0,0,0,0,0,0.081,394,402,0.059,0.778,0.778,0.778,0.778,0.625,0.625,0.625,0.625,0.429,0.778,0.778,0.778,0.778,0.625,0.625,0.625,0.625,0.429
2634,12951755.873,2,2,410,0,0,0,0,0,0.100,410,394,0.292,0.824,0.824,0.824,0.824,0.667,0.571,0.571,0.462,0.462,0.706,0.706,0.706,0.706,0.533,0.571,0.571,0.462,0.462
2635,12951755.948,2,6,393,0,0,0,0,0,0.094,393,410,0.351,0.778,0.778,0.778,0.778,0.706,0.706,0.429,0.429,0.429,0.667,0.667,0.667,0.667,0.706,0.706,0.429,0.429,0.429
2636,12951756.021,4,6,402,0,0,0,0,0,0.090,402,393,0.179,0.737,0.737,0.778,0.706,0.706,0.706,0.706,0.706,0.533,0.632,0.632,0.667,0.588,0.706,0.706,0.706,0.706,0.533
2637,12951756.094,2,2,404,0,0,0,0,0,0.106,404,402,0.195,0.778,0.778,0.778,0.778,0.778,0.625,0.625,0.625,0.625,0.778,0.778,0.778,0.778,0.778,0.625,0.625,0.625,0.625
2638,12951756.168,6,7,401,0,0,0,0,0,0.087,401,404,0.000,0.706,0.706,0.706,0.706,0.778,0.778,0.778,0.625,0.625,0.706,0.706,0.706,0.706,0.667,0.778,0.778,0.625,0.625
2639,12951756.243,2,2,400,0,0,0,0,0,0.090,400,401,0.282,0.737,0.737,0.737,0.737,0.706,0.706,0.706,0.533,0.429,0.737,0.737,0.737,0.737,0.706,0.588,0.588,0.533,0.429
2640,12951756.316,3,3,389,0,0,0,0,0,0.100,389,400,0.067,0.737,0.778,0.778,0.706,0.625,0.625,0.533,0.533,0.308,0.737,0.778,0.778,0.706,0.625,0.625,0.533,0.533,0.308
2641,12951756.387,2,2,379,0,0,0,0,0,0.103,379,389,0.090,0.778,0.778,0.778,0.778,0.625,0.625,0.533,0.429,0.308,0.556,0.556,0.556,0.556,0.375,0.500,0.400,0.286,0.154
2642,12951756.462,4,4,398,0,0,0,0,0,0.111,398,379,0.003,0.700,0.737,0.778,0.778,0.778,0.588,0.533,0.533,0.429,0.600,0.632,0.667,0.667,0.667,0.471,0.400,0.533,0.429
2643,12951756.536,6,2,377,0,0,0,0,0,0.088,377,398,0.001,0.667,0.667,0.667,0.632,0.737,0.706,0.625,0.533,0.429,0.667,0.667,0.667,0.632,0.632,0.588,0.500,0.400,0.286
2644,12951756.609,3,3,395,0,0,0,0,0,0.086,395,377,0.021,0.700,0.737,0.737,0.667,0.625,0.625,0.625,0.625,0.429,0.600,0.632,0.632,0.556,0.500,0.500,0.500,0.500,0.286
2645,12951756.683,2,2,388,0,0,0,0,0,0.088,388,395,0.024,0.778,0.778,0.778,0.625,0.625,0.625,0.625,0.533,0.308,0.667,0.667,0.667,0.500,0.500,0.500,0.625,0.533,0.308
2646,12951756.753,2,2,393,0,0,0,0,0,0.087,393,388,0.039,0.778,0.778,0.778,0.625,0.625,0.625,0.625,0.429,0.308,0.778,0.778,0.778,0.625,0.625,0.625,0.625,0.429,0.308
2647,12951756.827,2,2,387,0,0,0,0,0,0.098,387,393,0.092,0.737,0.737,0.737,0.737,0.667,0.667,0.588,0.500,0.400,0.737,0.737,0.737,0.737,0.667,0.667,0.588,0.500,0.400
2648,12951756.902,2,2,390,0,0,0,0,0,0.113,390,387,0.189,0.778,0.778,0.778,0.778,0.778,0.706,0.625,0.625,0.533,0.778,0.778,0.778,0.778,0.778,0.706,0.625,0.625,0.533
2649,12951756.974,2,2,394,0,0,0,0,0,0.127,394,390,0.205,0.857,0.800,0.800,0.737,0.667,0.667,0.667,0.500,0.500,0.762,0.700,0.700,0.632,0.556,0.667,0.667,0.500,0.500
2650,12951757.046,2,2,379,0,0,0,0,0,0.098,379,394,0.067,0.778,0.778,0.778,0.778,0.706,0.706,0.533,0.533,0.533,0.778,0.778,0.778,0.778,0.706,0.706,0.533,0.533,0.533
2651,12951757.194,5,5,411,0,0,0,0,0,0.161,411,379,0.081,0.571,0.696,0.667,0.737,0.588,0.588,0.400,0.400,0.400,0.571,0.696,0.667,0.737,0.588,0.588,0.400,0.400,0.400
2652,12951757.267,2,2,371,0,0,0,0,0,0.067,371,411,0.005,0.737,0.737,0.737,0.737,0.667,0.400,0.400,0.400,0.400,0.737,0.737,0.737,0.737,0.667,0.400,0.400,0.400,0.400
2653,12951757.339,3,3,384,0,0,0,0,0,0.099,384,371,0.017,0.762,0.800,0.737,0.737,0.737,0.588,0.500,0.286,0.286,0.762,0.800,0.737,0.737,0.737,0.588,0.500,0.286,0.286
2654,12951757.414,5,5,389,0,0,0,0,0,0.095,389,384,0.223,0.737,0.737,0.737,0.778,0.778,0.706,0.533,0.533,0.533,0.737,0.737,0.737,0.778,0.778,0.706,0.533,0.533,0.533
2655,12951757.487,3,3,401,0,0,0,0,0,0.112,401,389,0.383,0.737,0.778,0.706,0.706,0.706,0.625,0.625,0.429,0.429,0.737,0.778,0.706,0.706,0.706,0.625,0.625,0.429,0.429
2656,12951757.561,2,8,417,0,0,0,0,0,0.122,417,401,0.303,0.706,0.706,0.706,0.588,0.588,0.588,0.625,0.429,0.429,0.471,0.471,0.471,0.471,0.471,0.588,0.625,0.429,0.429
2657,12951757.633,4,4,395,0,0,0,0,0,0.106,395,417,0.193,0.737,0.737,0.778,0.706,0.588,0.588,0.625,0.533,0.429,0.737,0.737,0.778,0.706,0.588,0.588,0.625,0.533,0.429
2658,12951757.708,4,4,412,0,0,0,0,0,0.119,412,395,0.149,0.700,0.700,0.778,0.750,0.750,0.571,0.571,0.571,0.571,0.700,0.700,0.778,0.750,0.750,0.571,0.571,0.571,0.571
2659,12951757.783,5,5,420,0,0,0,0,0,0.119,420,412,0.070,0.667,0.667,0.667,0.700,0.588,0.500,0.500,0.500,0.500,0.667,0.667,0.667,0.700,0.588,0.500,0.500,0.500,0.500
2660,12951757.855,2,2,395,0,0,0,0,0,0.099,395,420,0.151,0.762,0.762,0.762,0.762,0.737,0.588,0.500,0.500,0.400,0.762,0.762,0.762,0.762,0.737,0.588,0.500,0.500,0.400
2661,12951757.927,2,2,388,0,0,0,0,0,0.095,388,395,0.020,0.700,0.700,0.700,0.632,0.667,0.500,0.500,0.500,0.400,0.700,0.700,0.700,0.632,0.667,0.500,0.500,0.500,0.400
2662,12951758.003,6,6,410,0,0,0,0,0,0.102,410,388,0.077,0.667,0.667,0.667,0.700,0.737,0.500,0.400,0.400,0.400,0.667,0.667,0.667,0.700,0.737,0.500,0.400,0.400,0.400
2663,12951758.077,4,4,408,0,0,0,0,0,0.110,408,410,0.014,0.667,0.667,0.700,0.700,0.700,0.667,0.588,0.400,0.400,0.667,0.667,0.700,0.700,0.700,0.556,0.471,0.400,0.400
2664,12951758.150,5,4,403,0,0,0,0,0,0.112,403,408,0.293,0.762,0.762,0.800,0.842,0.778,0.706,0.625,0.429,0.429,0.667,0.667,0.700,0.632,0.556,0.471,0.375,0.286,0.286
2665,12951758.223,2,2,409,0,0,0,0,0,0.127,409,403,0.138,0.762,0.762,0.762,0.700,0.588,0.588,0.588,0.588,0.500,0.762,0.762,0.762,0.700,0.588,0.588,0.588,0.588,0.500
2666,12951758.294,2,2,404,0,0,0,0,0,0.099,404,409,0.220,0.800,0.800,0.800,0.800,0.667,0.500,0.533,0.533,0.429,0.800,0.800,0.800,0.800,0.667,0.500,0.533,0.533,0.429
2667,12951758.368,3,3,394,0,0,0,0,0,0.096,394,404,0.295,0.762,0.800,0.800,0.778,0.625,0.429,0.429,0.429,0.429,0.762,0.800,0.800,0.667,0.625,0.429,0.429,0.429,0.429
2668,12951758.442,2,2,401,0,0,0,0,0,0.105,401,394,0.015,0.762,0.762,0.762,0.632,0.667,0.667,0.500,0.400,0.400,0.762,0.762,0.762,0.632,0.667,0.667,0.500,0.400,0.400
2669,12951758.514,2,2,400,0,0,0,0,0,0.102,400,401,0.087,0.700,0.700,0.700,0.588,0.500,0.500,0.500,0.500,0.400,0.700,0.700,0.700,0.588,0.500,0.500,0.500,0.500,0.400
2670,12951758.585,4,4,416,0,0,0,0,0,0.118,416,400,0.109,0.667,0.667,0.700,0.632,0.556,0.500,0.500,0.400,0.400,0.667,0.667,0.700,0.632,0.556,0.500,0.500,0.400,0.400
2671,12951758.661,2,2,411,0,0,0,0,0,0.117,411,416,0.154,0.700,0.700,0.700,0.700,0.632,0.556,0.375,0.400,0.400,0.700,0.700,0.700,0.700,0.632,0.556,0.375,0.400,0.400
2672,12951758.734,2,2,401,0,0,0,0,0,0.102,401,411,0.111,0.588,0.588,0.588,0.588,0.588,0.500,0.400,0.400,0.400,0.588,0.588,0.588,0.588,0.588,0.500,0.400,0.400,0.400
2673,12951758.807,2,2,414,0,0,0,0,0,0.099,414,401,0.090,0.737,0.737,0.667,0.667,0.500,0.400,0.400,0.400,0.400,0.737,0.737,0.667,0.667,0.500,0.400,0.400,0.400,0.400
