File Name,F1-score(IOU>=0.3),Precision,Recall,TP,FP,FN,F1-score(IOU>=0.5),Precision,Recall,TP,FP,FN
Val (28 bags),0.5081221917953899,0.5561310597683757,0.4677435144395497,9556,7627,10874,0.4805253502778295,0.5259267881045219,0.44233969652471855,9037,8146,11393
Train (3 bags),0.5100477085441666,0.3928730512249443,0.7268232385661311,1764,2726,663,0.47506144282203266,0.36592427616926504,0.676967449526164,1643,2847,784
sequence_107_Eps-1.5_Nmin-2,0.5991836734693877,0.552710843373494,0.6541889483065954,367,297,194,0.5404081632653062,0.49849397590361444,0.5900178253119429,331,333,230
sequence_111_Eps-1.5_Nmin-2,0.42328042328042326,0.29411764705882354,0.7547169811320755,160,384,52,0.3888888888888889,0.2702205882352941,0.6933962264150944,147,397,65
sequence_122_Eps-1.5_Nmin-2,0.7473684210526316,0.6283185840707964,0.922077922077922,71,42,6,0.6947368421052632,0.584070796460177,0.8571428571428571,66,47,11
sequence_130_Eps-1.5_Nmin-2,0.5506985128436233,0.5450490633363069,0.5564663023679417,611,510,487,0.5263632266786841,0.5209634255129348,0.5318761384335154,584,537,514
sequence_135_Eps-1.5_Nmin-2,0.22697368421052633,0.5348837209302325,0.1440501043841336,69,60,410,0.2236842105263158,0.5271317829457365,0.1419624217118998,68,61,411
sequence_138_Eps-1.5_Nmin-2,0.5288288288288289,0.5817641228939544,0.4847233691164327,1174,844,1248,0.5099099099099099,0.5609514370664024,0.467382328654005,1132,886,1290
sequence_147_Eps-1.5_Nmin-2,0.6075675675675676,0.5090579710144928,0.7533512064343163,843,813,276,0.5463063063063063,0.4577294685990338,0.677390527256479,758,898,361
sequence_148_Eps-1.5_Nmin-2,0.6211806585582913,0.6811971372804164,0.5708833151581243,1047,490,787,0.5956689409670721,0.653220559531555,0.5474372955288986,1004,533,830
sequence_153_Eps-1.5_Nmin-2,0.7525987525987526,0.8872549019607843,0.6534296028880866,181,23,96,0.735966735966736,0.8676470588235294,0.6389891696750902,177,27,100
sequence_155_Eps-1.5_Nmin-2,0.7296482412060301,0.8642857142857143,0.6313043478260869,363,57,212,0.7175879396984924,0.85,0.6208695652173913,357,63,218
sequence_5_Eps-1.5_Nmin-2,0.3752969121140142,0.683982683982684,0.25859247135842883,158,73,453,0.37292161520190026,0.6796536796536796,0.2569558101472995,157,74,454
sequence_6_Eps-1.5_Nmin-2,0.46494464944649444,0.5294117647058824,0.4144736842105263,189,168,267,0.44526445264452646,0.5070028011204482,0.3969298245614035,181,176,275
sequence_14_Eps-1.5_Nmin-2,0.33557046979865773,0.25,0.5102040816326531,25,75,24,0.3221476510067114,0.24,0.4897959183673469,24,76,25
sequence_19_Eps-1.5_Nmin-2,0.697986577181208,0.7663157894736842,0.6408450704225352,364,111,204,0.6960690316395014,0.7642105263157895,0.6390845070422535,363,112,205
sequence_24_Eps-1.5_Nmin-2,0.3651635720601238,0.9386363636363636,0.22667398463227223,413,27,1409,0.3616268788682582,0.9295454545454546,0.22447859495060374,409,31,1413
sequence_31_Eps-1.5_Nmin-2,0.3568627450980392,0.6691176470588235,0.24331550802139038,91,45,283,0.22745098039215686,0.4264705882352941,0.15508021390374332,58,78,316
sequence_42_Eps-1.5_Nmin-2,0.3088082901554404,0.49174917491749176,0.22507552870090636,149,154,513,0.2922279792746114,0.46534653465346537,0.21299093655589124,141,162,521
sequence_48_Eps-1.5_Nmin-2,0.373134328358209,0.40192926045016075,0.34818941504178275,125,186,234,0.3522388059701492,0.37942122186495175,0.3286908077994429,118,193,241
sequence_53_Eps-1.5_Nmin-2,0.7763157894736842,0.6629213483146067,0.9365079365079365,59,30,4,0.7763157894736842,0.6629213483146067,0.9365079365079365,59,30,4
sequence_58_Eps-1.5_Nmin-2,0.5597222222222222,0.893569844789357,0.4074823053589484,403,48,586,0.5333333333333333,0.8514412416851441,0.38827098078867545,384,67,605
sequence_63_Eps-1.5_Nmin-2,0.5795053003533569,0.9704142011834319,0.41309823677581864,328,10,466,0.5477031802120141,0.9171597633136095,0.3904282115869018,310,28,484
sequence_68_Eps-1.5_Nmin-2,0.418331374853114,0.827906976744186,0.279874213836478,178,37,458,0.3783783783783784,0.7488372093023256,0.2531446540880503,161,54,475
sequence_73_Eps-1.5_Nmin-2,0.26139088729016785,0.7077922077922078,0.16029411764705884,218,90,1142,0.2517985611510791,0.6818181818181818,0.15441176470588236,210,98,1150
sequence_79_Eps-1.5_Nmin-2,0.4379172229639519,0.31844660194174756,0.7008547008547008,164,351,70,0.40587449933244324,0.29514563106796116,0.6495726495726496,152,363,82
sequence_85_Eps-1.5_Nmin-2,0.18203309692671396,0.10984308131241084,0.5310344827586206,77,624,68,0.13711583924349882,0.08273894436519258,0.4,58,643,87
sequence_89_Eps-1.5_Nmin-2,0.42543859649122806,0.29393939393939394,0.7698412698412699,97,233,29,0.34649122807017546,0.23939393939393938,0.626984126984127,79,251,47
sequence_93_Eps-1.5_Nmin-2,0.571810287241149,0.5095238095238095,0.6514459665144596,856,824,458,0.5424181696726786,0.48333333333333334,0.6179604261796042,812,868,502
sequence_99_Eps-1.5_Nmin-2,0.5154433742942544,0.4318308291597106,0.6392092257001647,776,1021,438,0.4895383593490535,0.41012799109627157,0.6070840197693574,737,1060,477
sequence_1_Eps-1.5_Nmin-2,0.5283630470016207,0.40213815789473684,0.7700787401574803,489,727,146,0.5078336034575905,0.38651315789473684,0.7401574803149606,470,746,165
sequence_2_Eps-1.5_Nmin-2,0.5,0.37344,0.7563188593648736,1167,1958,376,0.45629820051413883,0.3408,0.6902138690861958,1065,2060,478
sequence_3_Eps-1.5_Nmin-2,0.542713567839196,0.7248322147651006,0.43373493975903615,108,41,141,0.542713567839196,0.7248322147651006,0.43373493975903615,108,41,141
