frame,obj num,correct-obj num,over-obj num,under-obj num,no-obj num,V measure score (beta=1.00),Homogeneity,H(C|K),H(C),Completeness,H(K|C),H(K),Scene Num,Ave vel
1,5,4,1,0,0,0.935,1.000,0.000,1.099,0.878,0.153,1.252,0,0
2,5,2,3,0,0,0.857,1.000,0.000,1.322,0.750,0.440,1.762,0,0
3,5,4,1,0,0,0.980,1.000,0.000,1.447,0.960,0.060,1.507,0,0
4,4,2,2,0,0,0.849,1.000,0.000,1.334,0.737,0.476,1.810,0,0
5,4,3,1,0,0,0.946,1.000,0.000,1.315,0.897,0.151,1.466,0,0
6,4,2,2,0,0,0.897,1.000,0.000,1.295,0.814,0.296,1.591,0,0
7,4,3,1,0,0,0.862,1.000,0.000,1.221,0.758,0.390,1.611,0,0
8,4,2,2,0,0,0.853,1.000,0.000,1.302,0.743,0.449,1.751,0,0
9,3,1,2,0,0,0.906,1.000,0.000,0.926,0.828,0.193,1.119,0,0
10,3,3,0,0,0,1.000,1.000,0.000,1.010,1.000,0.000,1.010,0,0
11,2,2,0,0,0,1.000,1.000,0.000,0.586,1.000,0.000,0.586,0,0
12,2,2,0,0,0,1.000,1.000,0.000,0.474,1.000,0.000,0.474,0,0
13,2,2,0,0,0,1.000,1.000,0.000,0.474,1.000,0.000,0.474,0,0
14,2,2,0,0,0,1.000,1.000,0.000,0.562,1.000,0.000,0.562,0,0
15,2,2,0,0,0,1.000,1.000,0.000,0.500,1.000,0.000,0.500,0,0
16,2,1,1,0,0,0.866,1.000,0.000,0.562,0.764,0.173,0.736,0,0
17,3,2,1,0,0,0.918,1.000,0.000,0.759,0.848,0.136,0.895,0,0
18,2,2,0,0,0,1.000,1.000,0.000,0.500,1.000,0.000,0.500,0,0
19,3,3,0,0,0,1.000,1.000,0.000,0.684,1.000,0.000,0.684,0,0
20,2,2,0,0,0,1.000,1.000,0.000,0.586,1.000,0.000,0.586,0,0
21,3,2,1,0,0,0.949,1.000,0.000,0.984,0.902,0.107,1.091,0,0
22,3,3,0,0,0,1.000,1.000,0.000,0.908,1.000,0.000,0.908,0,0
23,3,2,1,0,0,0.941,1.000,0.000,1.010,0.888,0.127,1.137,0,0
24,4,3,1,0,0,0.948,1.000,0.000,1.233,0.900,0.136,1.369,0,0
25,4,3,1,0,0,0.955,1.000,0.000,1.342,0.914,0.126,1.468,0,0
26,5,4,1,0,0,0.952,1.000,0.000,1.401,0.909,0.141,1.542,0,0
27,5,4,1,0,0,0.975,1.000,0.000,1.331,0.950,0.069,1.400,0,0
28,6,5,1,0,0,0.883,1.000,0.000,1.477,0.790,0.392,1.869,0,0
29,6,4,2,0,0,0.958,1.000,0.000,1.520,0.920,0.132,1.652,0,0
30,6,4,2,0,0,0.948,1.000,0.000,1.560,0.900,0.173,1.733,0,0
31,7,5,2,0,0,0.938,1.000,0.000,1.746,0.883,0.232,1.979,0,0
32,6,2,4,0,0,0.836,1.000,0.000,1.460,0.718,0.573,2.032,0,0
33,5,2,3,0,0,0.747,1.000,0.000,1.291,0.597,0.873,2.164,0,0
34,6,4,2,0,0,0.926,1.000,0.000,1.520,0.861,0.245,1.765,0,0
35,6,2,4,0,0,0.837,1.000,0.000,1.607,0.720,0.626,2.234,0,0
36,7,7,0,0,0,1.000,1.000,0.000,1.616,1.000,0.000,1.616,0,0
37,6,3,3,0,0,0.902,1.000,0.000,1.653,0.822,0.358,2.011,0,0
38,8,7,1,0,0,0.981,1.000,0.000,1.882,0.962,0.074,1.955,0,0
39,7,6,1,0,0,0.966,1.000,0.000,1.629,0.935,0.113,1.742,0,0
40,8,5,3,0,0,0.848,1.000,0.000,1.430,0.736,0.513,1.943,0,0
41,7,5,2,0,0,0.930,1.000,0.000,1.747,0.869,0.264,2.011,0,0
42,8,7,1,0,0,0.982,1.000,0.000,1.688,0.965,0.062,1.749,0,0
43,7,4,3,0,0,0.864,1.000,0.000,1.693,0.760,0.534,2.227,0,0
44,7,6,1,0,0,0.978,1.000,0.000,1.715,0.956,0.078,1.793,0,0
45,8,7,1,0,0,0.916,1.000,0.000,1.827,0.846,0.333,2.160,0,0
46,9,5,4,0,0,0.899,1.000,0.000,1.937,0.817,0.433,2.370,0,0
47,8,5,3,0,0,0.945,1.000,0.000,1.888,0.895,0.220,2.108,0,0
48,8,7,1,0,0,0.986,1.000,0.000,1.925,0.973,0.053,1.978,0,0
49,8,6,2,0,0,0.867,1.000,0.000,1.878,0.765,0.577,2.455,0,0
50,8,5,3,0,0,0.957,1.000,0.000,1.842,0.918,0.164,2.007,0,0
51,8,4,4,0,0,0.903,1.000,0.000,1.702,0.823,0.367,2.069,0,0
52,8,7,1,0,0,0.962,1.000,0.000,1.869,0.926,0.149,2.019,0,0
53,7,5,2,0,0,0.956,1.000,0.000,1.786,0.916,0.164,1.950,0,0
54,6,5,1,0,0,0.924,1.000,0.000,1.700,0.859,0.278,1.979,0,0
55,7,5,2,0,0,0.883,1.000,0.000,1.769,0.791,0.468,2.237,0,0
56,7,7,0,0,0,1.000,1.000,0.000,1.831,1.000,0.000,1.831,0,0
57,6,3,3,0,0,0.917,1.000,0.000,1.677,0.847,0.303,1.981,0,0
58,6,6,0,0,0,1.000,1.000,0.000,1.685,1.000,0.000,1.685,0,0
59,6,3,3,0,0,0.880,1.000,0.000,1.539,0.786,0.418,1.958,0,0
60,5,3,2,0,0,0.849,1.000,0.000,1.417,0.738,0.504,1.922,0,0
61,3,1,2,0,0,0.827,1.000,0.000,1.030,0.704,0.432,1.462,0,0
62,4,3,1,0,0,0.852,1.000,0.000,1.241,0.742,0.432,1.673,0,0
63,4,2,2,0,0,0.702,1.000,0.000,0.704,0.541,0.598,1.302,0,0
64,5,2,3,0,0,0.859,1.000,0.000,1.493,0.753,0.489,1.983,0,0
65,4,1,3,0,0,0.881,1.000,0.000,1.318,0.787,0.357,1.675,0,0
66,5,3,2,0,0,0.912,1.000,0.000,1.431,0.838,0.277,1.708,0,0
67,5,4,1,0,0,0.883,1.000,0.000,1.479,0.791,0.392,1.871,0,0
68,6,4,2,0,0,0.936,1.000,0.000,1.679,0.879,0.231,1.910,0,0
69,6,4,2,0,0,0.830,1.000,0.000,1.538,0.709,0.630,2.168,0,0
70,7,5,2,0,0,0.885,1.000,0.000,1.628,0.793,0.424,2.051,0,0
71,8,6,2,0,0,0.922,1.000,0.000,1.898,0.856,0.319,2.218,0,0
72,8,5,3,0,0,0.865,1.000,0.000,1.844,0.763,0.574,2.418,0,0
73,8,3,5,0,0,0.912,1.000,0.000,1.899,0.838,0.366,2.265,0,0
74,9,7,2,0,0,0.847,1.000,0.000,1.890,0.735,0.681,2.571,0,0
75,8,4,4,0,0,0.840,1.000,0.000,1.911,0.724,0.730,2.641,0,0
76,9,7,2,0,0,0.925,1.000,0.000,2.006,0.861,0.325,2.331,0,0
77,8,4,4,0,0,0.844,1.000,0.000,1.796,0.731,0.662,2.457,0,0
78,8,4,4,0,0,0.922,1.000,0.000,1.829,0.856,0.309,2.138,0,0
79,8,6,2,0,0,0.979,1.000,0.000,1.621,0.958,0.071,1.692,0,0
80,8,3,5,0,0,0.895,1.000,0.000,1.620,0.810,0.379,1.999,0,0
81,9,3,6,0,0,0.922,1.000,0.000,1.908,0.855,0.323,2.231,0,0
82,9,5,4,0,0,0.925,1.000,0.000,1.738,0.860,0.284,2.022,0,0
83,9,5,4,0,0,0.914,1.000,0.000,1.549,0.842,0.291,1.840,0,0
84,8,4,4,0,0,0.905,1.000,0.000,1.708,0.826,0.360,2.068,0,0
85,9,5,4,0,0,0.827,1.000,0.000,1.890,0.705,0.791,2.681,0,0
86,6,4,2,0,0,0.881,1.000,0.000,1.196,0.787,0.325,1.521,0,0
87,4,2,2,0,0,0.868,1.000,0.000,1.065,0.767,0.323,1.388,0,0
88,3,1,2,0,0,0.522,1.000,0.000,0.378,0.353,0.693,1.070,0,0
89,4,2,2,0,0,0.740,1.000,0.000,0.928,0.587,0.652,1.581,0,0
90,3,1,2,0,0,0.814,1.000,0.000,1.093,0.686,0.500,1.593,0,0
91,3,2,1,0,0,0.819,1.000,0.000,0.928,0.693,0.410,1.338,0,0
92,3,3,0,0,0,1.000,1.000,0.000,0.977,1.000,0.000,0.977,0,0
93,3,2,1,0,0,0.740,1.000,0.000,0.960,0.588,0.673,1.633,0,0
94,2,1,1,0,0,0.792,1.000,0.000,0.621,0.656,0.326,0.947,0,0
95,2,1,1,0,0,0.640,1.000,0.000,0.598,0.470,0.674,1.272,0,0
96,3,2,1,0,0,0.857,1.000,0.000,0.950,0.749,0.318,1.268,0,0
97,2,2,0,0,0,1.000,1.000,0.000,0.637,1.000,0.000,0.637,0,0
98,2,2,0,0,0,1.000,1.000,0.000,0.662,1.000,0.000,0.662,0,0
99,2,1,1,0,0,0.810,1.000,0.000,0.683,0.680,0.321,1.004,0,0
100,2,1,1,0,0,0.689,1.000,0.000,0.673,0.526,0.607,1.280,0,0
101,2,1,1,0,0,0.687,1.000,0.000,0.611,0.523,0.557,1.168,0,0
102,2,1,1,0,0,0.835,1.000,0.000,0.637,0.717,0.251,0.888,0,0
103,2,1,1,0,0,0.833,1.000,0.000,0.673,0.713,0.270,0.943,0,0
104,2,1,1,0,0,0.605,1.000,0.000,0.580,0.433,0.758,1.338,0,0
105,2,1,1,0,0,0.539,1.000,0.000,0.617,0.369,1.054,1.672,0,0
106,2,1,1,0,0,0.707,1.000,0.000,0.580,0.547,0.481,1.061,0,0
107,2,1,1,0,0,0.725,1.000,0.000,0.546,0.569,0.413,0.959,0,0
108,2,1,1,0,0,0.737,1.000,0.000,0.617,0.583,0.441,1.058,0,0
109,2,0,2,0,0,0.561,1.000,0.000,0.652,0.390,1.021,1.673,0,0
110,2,0,2,0,0,0.587,1.000,0.000,0.652,0.415,0.917,1.569,0,0
111,2,0,2,0,0,0.776,1.000,0.000,0.606,0.634,0.350,0.955,0,0
112,3,2,1,0,0,0.744,1.000,0.000,0.808,0.592,0.556,1.365,0,0
113,3,1,2,0,0,0.779,1.000,0.000,0.924,0.638,0.523,1.447,0,0
114,3,1,2,0,0,0.649,1.000,0.000,0.901,0.480,0.974,1.875,0,0
115,3,2,1,0,0,0.917,1.000,0.000,0.918,0.847,0.166,1.084,0,0
116,3,2,1,0,0,0.806,1.000,0.000,0.977,0.675,0.471,1.448,0,0
117,3,2,1,0,0,0.861,1.000,0.000,1.040,0.755,0.337,1.376,0,0
118,3,0,3,0,0,0.709,1.000,0.000,1.059,0.549,0.870,1.930,0,0
119,3,1,2,0,0,0.728,1.000,0.000,1.048,0.573,0.783,1.831,0,0
120,3,1,2,0,0,0.907,1.000,0.000,1.009,0.830,0.207,1.217,0,0
121,4,2,2,0,0,0.723,1.000,0.000,1.258,0.566,0.964,2.222,0,0
122,4,3,1,0,0,0.934,1.000,0.000,1.038,0.876,0.147,1.185,0,0
123,3,2,1,0,0,0.684,1.000,0.000,0.879,0.520,0.812,1.691,0,0
124,3,2,1,0,0,0.816,1.000,0.000,1.057,0.690,0.475,1.532,0,0
125,3,2,1,0,0,0.836,1.000,0.000,0.981,0.718,0.385,1.366,0,0
126,4,3,1,0,0,0.872,1.000,0.000,1.306,0.773,0.385,1.691,0,0
127,4,3,1,0,0,0.898,1.000,0.000,1.290,0.814,0.294,1.584,0,0
128,4,3,1,0,0,0.888,1.000,0.000,1.291,0.798,0.326,1.618,0,0
129,4,3,1,0,0,0.832,1.000,0.000,1.185,0.713,0.477,1.662,0,0
130,4,2,2,0,0,0.844,1.000,0.000,1.147,0.730,0.425,1.571,0,0
131,4,3,1,0,0,0.852,1.000,0.000,1.223,0.742,0.425,1.648,0,0
132,4,1,3,0,0,0.746,1.000,0.000,1.211,0.595,0.825,2.035,0,0
133,4,2,2,0,0,0.710,1.000,0.000,1.135,0.551,0.926,2.061,0,0
134,5,4,1,0,0,0.768,1.000,0.000,1.116,0.624,0.673,1.790,0,0
135,5,4,1,0,0,0.847,1.000,0.000,1.087,0.734,0.394,1.480,0,0
136,5,4,1,0,0,0.837,1.000,0.000,1.156,0.720,0.449,1.605,0,0
137,5,4,1,0,0,0.871,1.000,0.000,1.318,0.772,0.390,1.708,0,0
138,4,3,1,0,0,0.783,1.000,0.000,1.163,0.643,0.645,1.808,0,0
139,4,2,2,0,0,0.695,1.000,0.000,1.074,0.532,0.944,2.017,0,0
140,4,2,2,0,0,0.740,1.000,0.000,1.164,0.587,0.818,1.983,0,0
141,4,3,1,0,0,0.771,1.000,0.000,1.090,0.627,0.647,1.737,0,0
142,5,4,1,0,0,0.814,1.000,0.000,1.275,0.687,0.582,1.857,0,0
143,5,4,1,0,0,0.892,1.000,0.000,1.299,0.805,0.315,1.614,0,0
144,5,4,1,0,0,0.810,1.000,0.000,1.163,0.681,0.544,1.708,0,0
145,5,4,1,0,0,0.796,1.000,0.000,1.205,0.661,0.619,1.824,0,0
146,4,3,1,0,0,0.851,1.000,0.000,1.038,0.740,0.364,1.401,0,0
147,3,2,1,0,0,0.892,1.000,0.000,0.935,0.804,0.227,1.162,0,0
148,4,3,1,0,0,0.868,1.000,0.000,1.141,0.767,0.346,1.487,0,0
149,4,3,1,0,0,0.916,1.000,0.000,1.144,0.846,0.209,1.352,0,0
150,3,1,2,0,0,0.816,1.000,0.000,0.876,0.690,0.394,1.270,0,0
151,3,2,1,0,0,0.819,1.000,0.000,0.928,0.693,0.410,1.338,0,0
152,4,2,2,0,0,0.820,1.000,0.000,1.005,0.695,0.442,1.447,0,0
153,3,2,1,0,0,0.810,1.000,0.000,0.857,0.681,0.401,1.258,0,0
154,3,1,2,0,0,0.781,1.000,0.000,0.934,0.641,0.522,1.456,0,0
155,3,2,1,0,0,0.786,1.000,0.000,0.960,0.648,0.522,1.482,0,0
156,3,0,3,0,0,0.761,1.000,0.000,1.051,0.615,0.659,1.710,0,0
157,4,2,2,0,0,0.786,1.000,0.000,1.208,0.647,0.659,1.867,0,0
158,4,2,2,0,0,0.851,1.000,0.000,1.208,0.741,0.422,1.629,0,0
159,4,2,2,0,0,0.794,1.000,0.000,1.155,0.658,0.601,1.755,0,0
160,4,2,2,0,0,0.782,1.000,0.000,0.931,0.642,0.519,1.451,0,0
161,4,1,3,0,0,0.699,1.000,0.000,1.196,0.537,1.032,2.229,0,0
162,4,1,3,0,0,0.836,1.000,0.000,1.263,0.718,0.496,1.758,0,0
163,5,4,1,0,0,0.865,1.000,0.000,1.317,0.763,0.410,1.727,0,0
164,4,2,2,0,0,0.764,1.000,0.000,1.170,0.618,0.723,1.893,0,0
165,4,2,2,0,0,0.737,1.000,0.000,1.159,0.583,0.829,1.989,0,0
166,3,1,2,0,0,0.767,1.000,0.000,1.059,0.623,0.642,1.702,0,0
167,3,2,1,0,0,0.791,1.000,0.000,1.036,0.654,0.548,1.585,0,0
168,3,1,2,0,0,0.744,1.000,0.000,1.072,0.593,0.736,1.808,0,0
169,3,2,1,0,0,0.816,1.000,0.000,0.854,0.689,0.385,1.239,0,0
170,3,2,1,0,0,0.849,1.000,0.000,0.927,0.737,0.330,1.257,0,0
171,3,2,1,0,0,0.866,1.000,0.000,0.970,0.764,0.300,1.270,0,0
172,3,2,1,0,0,0.787,1.000,0.000,0.917,0.648,0.498,1.415,0,0
173,4,4,0,0,0,1.000,1.000,0.000,0.951,1.000,0.000,0.951,0,0
174,3,1,2,0,0,0.687,1.000,0.000,0.900,0.523,0.821,1.721,0,0
175,3,2,1,0,0,0.947,1.000,0.000,1.003,0.899,0.112,1.115,0,0
176,3,2,1,0,0,0.890,1.000,0.000,1.085,0.802,0.268,1.353,0,0
177,3,1,2,0,0,0.740,1.000,0.000,1.046,0.587,0.736,1.782,0,0
178,3,1,2,0,0,0.666,1.000,0.000,1.012,0.499,1.017,2.029,0,0
179,3,2,1,0,0,0.906,1.000,0.000,1.018,0.828,0.211,1.229,0,0
